mun,1,11,12,13,21,22,23,24,31,32,33,34,41,42,51,52,61,71,72,73,74,81,82,83,91,92,93,98
101,281,18,248,435,616,548,712,1410,431,83,88,1359,2041,885,864,1671,70,442,596,143,454,15,363,484,2544,4,334,218
201,24,3,5,2,2,47,69,20,10,16,26,31,54,29,33,73,61,55,42,2,26,3,6,54,162,23,44,15
202,5,2,0,1,0,30,8,1,1,0,4,6,10,2,8,35,40,12,10,0,7,0,3,8,62,23,15,5
203,1,16,3,0,0,12,16,2,1,3,3,1,9,2,4,15,17,14,1,0,5,0,3,8,27,4,12,3
204,6,1,4,1,0,28,18,4,2,2,7,8,31,18,10,20,43,15,10,1,4,1,5,18,60,15,12,8
205,5,2,0,1,0,30,8,1,1,0,4,6,10,2,8,35,40,12,10,0,7,0,3,8,62,23,15,5
206,6,1,4,1,0,28,18,4,2,2,7,8,31,18,10,20,43,15,10,1,4,1,5,18,60,15,12,8
207,24,3,5,2,2,47,69,20,10,16,26,31,54,29,33,73,61,55,42,2,26,3,6,54,162,23,44,15
208,1,16,3,0,0,12,16,2,1,3,3,1,9,2,4,15,17,14,1,0,5,0,3,8,27,4,12,3
209,1,16,3,0,0,12,16,2,1,3,3,1,9,2,4,15,17,14,1,0,5,0,3,8,27,4,12,3
210,5,2,0,1,0,30,8,1,1,0,4,6,10,2,8,35,40,12,10,0,7,0,3,8,62,23,15,5
301,22,4,3,1,2,11,47,2,5,5,12,13,30,9,17,20,16,25,9,0,8,3,2,11,68,14,15,14
302,22,4,3,1,2,11,47,2,5,5,12,13,30,9,17,20,16,25,9,0,8,3,2,11,68,14,15,14
303,6,2,1,0,1,4,9,12,4,4,4,2,6,2,9,12,38,13,3,0,1,3,2,20,47,35,5,4
304,22,4,3,1,2,11,47,2,5,5,12,13,30,9,17,20,16,25,9,0,8,3,2,11,68,14,15,14
305,22,4,3,1,2,11,47,2,5,5,12,13,30,9,17,20,16,25,9,0,8,3,2,11,68,14,15,14
401,34,3,4,7,7,29,66,25,21,7,6,27,64,28,66,66,21,31,38,2,30,3,61,28,167,22,36,15
402,16,1,0,1,2,7,10,1,0,5,6,3,14,2,17,8,16,8,2,0,3,0,6,6,36,22,15,2
403,2,3,1,0,1,6,15,1,2,3,3,5,11,2,7,5,41,8,5,0,0,0,0,5,51,44,8,1
404,2,3,1,0,1,6,15,1,2,3,3,5,11,2,7,5,41,8,5,0,0,0,0,5,51,44,8,1
405,12,1,1,0,0,5,11,0,2,2,3,2,7,7,8,3,21,8,2,0,2,2,1,8,28,17,11,2
406,34,3,4,7,7,29,66,25,21,7,6,27,64,28,66,66,21,31,38,2,30,3,61,28,167,22,36,15
407,34,3,4,7,7,29,66,25,21,7,6,27,64,28,66,66,21,31,38,2,30,3,61,28,167,22,36,15
408,34,3,4,7,7,29,66,25,21,7,6,27,64,28,66,66,21,31,38,2,30,3,61,28,167,22,36,15
409,16,1,0,1,2,7,10,1,0,5,6,3,14,2,17,8,16,8,2,0,3,0,6,6,36,22,15,2
410,16,1,0,1,2,7,10,1,0,5,6,3,14,2,17,8,16,8,2,0,3,0,6,6,36,22,15,2
411,12,1,1,0,0,5,11,0,2,2,3,2,7,7,8,3,21,8,2,0,2,2,1,8,28,17,11,2
501,32,0,0,0,1,17,25,2,1,9,9,7,26,11,15,27,18,7,6,1,5,1,7,11,52,4,13,0
502,21,1,1,1,0,14,33,7,4,5,10,5,24,21,25,18,33,15,4,1,4,4,8,22,64,8,12,1
503,21,1,1,1,0,14,33,7,4,5,10,5,24,21,25,18,33,15,4,1,4,4,8,22,64,8,12,1
504,21,1,1,1,0,14,33,7,4,5,10,5,24,21,25,18,33,15,4,1,4,4,8,22,64,8,12,1
505,21,1,1,1,0,14,33,7,4,5,10,5,24,21,25,18,33,15,4,1,4,4,8,22,64,8,12,1
601,11,8,10,45,14,89,163,53,34,36,27,87,233,107,159,257,316,229,135,9,151,4,92,135,516,126,155,29
602,3,5,5,10,1,23,60,9,14,6,7,28,53,41,54,57,213,60,33,3,18,1,18,46,140,102,67,7
603,7,5,6,14,1,26,74,10,14,9,10,30,59,38,59,64,234,60,31,3,17,2,22,43,157,113,66,6
604,1,4,5,9,1,23,54,8,14,6,6,27,49,34,47,52,196,50,29,3,16,1,18,37,122,86,57,5
605,3,5,5,10,1,23,60,9,14,6,7,28,53,41,54,57,213,60,33,3,18,1,18,46,140,102,67,7
606,1,4,5,9,1,23,54,8,14,6,6,27,49,34,47,52,196,50,29,3,16,1,18,37,122,86,57,5
607,7,5,6,14,1,26,74,10,14,9,10,30,59,38,59,64,234,60,31,3,17,2,22,43,157,113,66,6
701,23,5,3,0,0,5,23,1,1,1,4,6,33,4,12,8,14,2,0,0,6,2,0,7,46,4,7,5
702,23,5,3,0,0,5,23,1,1,1,4,6,33,4,12,8,14,2,0,0,6,2,0,7,46,4,7,5
703,1,1,1,0,0,3,9,1,0,2,2,3,10,6,7,9,11,2,2,0,0,0,0,0,15,11,1,2
704,1,1,1,0,0,3,9,1,0,2,2,3,10,6,7,9,11,2,2,0,0,0,0,0,15,11,1,2
705,23,5,3,0,0,5,23,1,1,1,4,6,33,4,12,8,14,2,0,0,6,2,0,7,46,4,7,5
706,1,1,1,0,0,3,9,1,0,2,2,3,10,6,7,9,11,2,2,0,0,0,0,0,15,11,1,2
801,6,1,3,4,4,21,38,12,4,3,8,14,25,24,67,25,150,20,15,1,23,3,34,38,104,178,26,5
802,2,3,0,3,1,9,11,1,2,0,3,2,7,7,17,12,36,20,2,1,3,0,2,14,47,25,11,3
901,8,2,8,29,17,39,113,49,31,15,23,109,191,81,138,273,226,152,171,32,202,2,345,122,400,79,96,34
902,8,2,8,29,17,39,113,49,31,15,23,109,191,81,138,273,226,152,171,32,202,2,345,122,400,79,96,34
903,6,4,2,6,5,5,49,6,5,3,18,20,58,33,87,105,133,62,32,1,51,0,46,46,160,46,39,12
904,6,4,2,6,5,5,49,6,5,3,18,20,58,33,87,105,133,62,32,1,51,0,46,46,160,46,39,12
1001,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4
1002,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4
1003,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4
1004,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4
1005,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4
1006,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4
1101,10,2,11,42,4,36,62,26,26,11,14,90,134,158,467,250,161,162,68,16,90,2,39,147,375,78,60,31
1102,1,1,3,5,0,0,9,4,5,2,2,7,19,24,73,27,72,27,6,2,11,6,5,24,90,87,18,10
1201,13,4,9,24,53,50,101,82,81,29,20,162,228,106,406,249,138,254,197,11,232,10,617,177,517,127,125,48
1202,13,4,9,24,53,50,101,82,81,29,20,162,228,106,406,249,138,254,197,11,232,10,617,177,517,127,125,48
1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,30,3,7,14,19,158,117,79,57,27,29,90,186,131,156,366,293,206,160,27,337,8,507,178,533,130,179,46
1302,18,2,4,4,3,62,36,12,6,3,2,16,37,36,32,87,146,47,38,8,49,1,57,61,139,148,74,10
1303,5,3,3,6,2,76,50,12,8,4,10,18,48,31,50,86,179,83,47,9,56,3,68,59,186,90,81,28
1304,4,1,1,3,1,35,26,6,5,7,1,12,30,16,30,62,124,32,34,7,52,1,68,42,109,79,62,11
1401,7,0,4,4,1,54,74,9,7,7,7,23,66,59,52,116,100,76,39,4,35,0,9,45,168,50,42,9
1402,5,1,2,3,0,29,61,5,6,3,8,16,38,34,59,73,93,40,21,3,17,1,6,26,150,43,37,9
1403,0,0,1,2,0,23,24,3,2,1,4,7,20,23,18,39,58,22,14,0,12,0,4,22,90,30,27,5
1404,5,1,2,3,0,29,61,5,6,3,8,16,38,34,59,73,93,40,21,3,17,1,6,26,150,43,37,9
1501,5,1,3,4,4,15,38,10,7,10,8,23,40,15,35,41,103,24,17,2,22,4,8,31,116,93,63,3
1502,4,1,2,4,1,19,35,5,9,0,6,19,22,18,28,37,127,18,15,1,24,2,10,36,80,97,77,5
1503,3,1,1,2,2,17,34,4,11,4,4,12,17,18,18,33,96,29,11,0,23,3,14,29,67,99,71,3
1504,3,1,1,2,2,17,34,4,11,4,4,12,17,18,18,33,96,29,11,0,23,3,14,29,67,99,71,3
1505,5,1,3,4,4,15,38,10,7,10,8,23,40,15,35,41,103,24,17,2,22,4,8,31,116,93,63,3
1506,4,1,2,4,1,19,35,5,9,0,6,19,22,18,28,37,127,18,15,1,24,2,10,36,80,97,77,5
1601,7,3,4,0,1,5,12,1,3,1,1,8,17,5,10,12,22,5,16,1,1,0,4,8,47,19,2,0
1602,7,3,4,0,1,5,12,1,3,1,1,8,17,5,10,12,22,5,16,1,1,0,4,8,47,19,2,0
1701,43,6,6,9,9,47,80,29,21,12,10,36,97,58,102,242,96,146,66,7,113,6,173,91,312,61,77,28
1702,17,3,1,2,2,25,19,11,8,4,4,15,42,25,51,88,55,65,27,4,39,4,73,43,163,39,29,9
1801,9,6,7,14,16,30,67,42,35,13,12,75,124,118,341,185,61,106,76,22,83,7,59,93,342,15,72,30
1802,2,1,1,1,0,19,30,5,5,6,10,6,13,10,21,20,42,13,4,1,18,0,22,20,83,16,14,3
1803,2,1,1,1,0,19,30,5,5,6,10,6,13,10,21,20,42,13,4,1,18,0,22,20,83,16,14,3
1804,2,2,1,0,0,8,22,2,5,5,3,5,16,10,34,32,34,17,17,7,13,0,24,27,53,20,26,3
1805,8,3,5,3,1,21,42,4,7,5,4,14,30,18,36,23,81,21,9,0,17,0,3,26,101,15,17,5
1806,8,3,5,3,1,21,42,4,7,5,4,14,30,18,36,23,81,21,9,0,17,0,3,26,101,15,17,5
1807,12,3,2,6,4,8,21,6,5,4,6,26,39,40,142,78,60,74,31,6,24,2,5,44,159,25,48,12
1808,8,3,5,3,1,21,42,4,7,5,4,14,30,18,36,23,81,21,9,0,17,0,3,26,101,15,17,5
1809,12,3,2,6,4,8,21,6,5,4,6,26,39,40,142,78,60,74,31,6,24,2,5,44,159,25,48,12
1901,5,2,4,2,2,27,40,8,3,7,10,16,47,20,29,44,57,27,24,0,23,2,14,27,96,25,27,2
1902,1,0,0,1,1,8,14,2,1,4,2,9,26,9,22,36,33,31,18,1,11,1,6,8,66,15,21,2
1903,4,1,1,3,0,9,18,4,2,5,8,9,26,7,14,19,44,11,11,0,8,1,9,19,55,12,18,2
2001,12,1,1,2,0,22,20,1,7,9,1,9,19,11,53,24,17,21,11,4,6,1,0,18,67,2,19,9
2002,7,0,2,2,1,21,23,5,1,4,7,9,18,14,65,22,35,36,6,0,14,0,1,23,90,7,29,3
2003,7,0,2,2,1,21,23,5,1,4,7,9,18,14,65,22,35,36,6,0,14,0,1,23,90,7,29,3
2101,90,2,9,32,43,69,117,91,77,33,21,108,187,72,162,172,55,138,164,13,102,15,412,150,458,12,165,44
2102,10,3,4,1,0,2,12,1,12,0,0,4,7,3,21,20,8,19,17,3,12,3,8,10,104,5,11,2
2103,23,0,2,9,15,27,44,18,60,5,5,59,90,45,75,77,5,74,122,5,38,2,265,87,249,0,71,22
2104,9,0,0,5,3,4,12,6,5,4,2,4,22,4,15,22,17,6,13,0,9,0,21,12,58,16,25,7
2105,22,2,4,2,3,9,45,13,19,4,3,19,44,19,56,86,54,76,57,2,29,2,167,67,268,23,53,19
2106,11,2,2,2,1,6,14,2,9,1,5,8,24,8,23,18,15,59,63,4,6,0,22,38,132,12,45,15
2107,7,0,0,1,0,4,14,3,5,2,2,7,13,9,13,17,14,18,22,2,12,1,108,27,87,2,36,6
2108,10,3,4,1,0,2,12,1,12,0,0,4,7,3,21,20,8,19,17,3,12,3,8,10,104,5,11,2
2201,45,3,10,7,6,58,97,35,23,19,21,46,87,41,82,100,154,55,78,4,48,6,11,67,251,133,63,15
2202,45,3,10,7,6,58,97,35,23,19,21,46,87,41,82,100,154,55,78,4,48,6,11,67,251,133,63,15
2203,8,2,0,0,1,5,17,3,4,5,2,5,13,2,16,11,37,4,3,0,2,3,0,5,38,26,10,4
2204,45,3,10,7,6,58,97,35,23,19,21,46,87,41,82,100,154,55,78,4,48,6,11,67,251,133,63,15
2205,19,2,0,2,1,23,42,0,2,9,5,5,12,2,22,31,34,9,7,0,4,4,0,9,41,18,12,2
2206,8,2,0,0,1,5,17,3,4,5,2,5,13,2,16,11,37,4,3,0,2,3,0,5,38,26,10,4
2301,27,6,8,25,39,93,109,60,87,23,23,137,187,114,255,242,76,177,154,36,231,4,817,127,516,37,162,50
2302,3,2,1,4,2,2,14,4,4,4,5,13,16,10,28,24,39,42,35,5,28,1,38,40,116,80,38,9
2303,27,6,8,25,39,93,109,60,87,23,23,137,187,114,255,242,76,177,154,36,231,4,817,127,516,37,162,50
2304,9,2,2,1,2,12,23,6,6,2,3,12,27,20,47,31,8,36,31,5,21,5,67,19,97,35,21,4
2305,3,2,1,4,2,2,14,4,4,4,5,13,16,10,28,24,39,42,35,5,28,1,38,40,116,80,38,9
2306,3,2,1,4,2,2,14,4,4,4,5,13,16,10,28,24,39,42,35,5,28,1,38,40,116,80,38,9
2401,12,1,2,5,5,44,92,17,9,13,17,21,52,35,35,74,87,51,36,4,40,0,26,33,144,66,34,8
2402,12,1,2,5,5,44,92,17,9,13,17,21,52,35,35,74,87,51,36,4,40,0,26,33,144,66,34,8
2403,6,1,1,1,1,13,30,5,1,2,1,10,25,10,12,29,29,11,12,0,10,0,5,5,58,20,20,0
2404,5,1,1,2,2,18,14,9,4,5,4,5,14,12,19,33,67,16,16,1,10,1,7,28,71,28,48,3
2501,51,8,51,112,143,220,324,288,234,86,89,516,783,452,488,1168,92,518,625,93,1242,18,1731,462,1352,17,400,113
2502,4,2,2,1,7,5,14,13,18,2,4,18,27,19,37,45,31,28,34,3,98,1,146,48,85,14,48,3
2503,0,1,0,1,3,6,15,0,1,2,2,8,17,5,14,17,25,28,7,2,11,2,2,13,66,7,23,0
2504,3,0,3,1,1,9,18,5,2,3,5,8,26,14,19,34,26,47,25,9,46,0,30,27,57,4,28,3
2505,0,1,3,3,0,24,20,7,2,3,4,9,18,8,14,28,38,37,11,1,31,0,1,26,79,24,14,5
2506,7,2,0,4,1,10,12,6,7,1,1,21,38,27,28,65,29,47,25,4,162,3,35,19,122,5,60,9
2507,2,0,1,1,3,1,12,3,3,2,2,8,20,10,7,20,18,15,15,2,129,2,53,23,35,10,26,7
2508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2509,9,4,3,0,1,39,31,9,13,1,8,11,33,26,52,73,101,54,31,4,101,3,134,48,150,27,56,18
2601,2,4,1,2,4,29,47,9,5,14,6,16,44,23,34,59,52,37,22,3,50,0,14,24,103,21,22,8
2602,2,4,1,2,4,29,47,9,5,14,6,16,44,23,34,59,52,37,22,3,50,0,14,24,103,21,22,8
2603,2,4,1,2,4,29,47,9,5,14,6,16,44,23,34,59,52,37,22,3,50,0,14,24,103,21,22,8
2701,30,4,5,6,3,52,58,23,10,11,9,44,107,53,64,147,151,62,38,5,93,6,108,80,197,177,114,8
2702,6,3,3,6,2,48,36,17,17,3,4,30,76,43,46,82,158,49,42,4,151,4,345,57,131,174,97,2
2703,5,3,3,1,2,35,30,6,3,2,4,15,51,24,22,50,128,26,14,1,55,2,83,45,90,174,71,3
2801,9,1,4,14,16,55,103,28,22,9,22,61,93,65,97,179,141,131,97,15,122,7,133,83,268,51,84,25
2802,8,4,4,2,1,17,34,4,4,1,11,5,27,26,32,56,77,48,34,8,16,1,10,37,117,19,56,5
2803,8,4,4,2,1,17,34,4,4,1,11,5,27,26,32,56,77,48,34,8,16,1,10,37,117,19,56,5
2901,26,8,2,0,6,8,43,5,3,8,13,18,35,20,59,46,108,42,31,4,18,1,15,41,203,83,52,10
2902,25,2,2,1,3,6,42,5,4,5,10,17,25,18,57,41,80,43,18,4,12,0,12,38,176,115,32,5
2903,19,2,4,1,4,5,36,4,2,9,7,6,20,22,49,38,59,25,18,2,17,0,7,29,147,40,31,1
2904,29,2,2,3,4,6,50,3,3,6,8,9,32,18,47,36,71,25,21,2,20,0,14,22,198,45,37,6
2905,19,1,1,1,3,3,27,2,2,4,4,3,11,15,37,38,48,22,14,2,8,0,8,18,135,38,23,0
3001,5,1,0,4,5,8,42,8,5,3,6,15,46,28,43,60,27,35,11,1,37,1,50,24,62,56,37,10
3002,2,4,1,3,0,20,22,6,3,3,9,5,16,10,26,27,48,29,5,0,11,0,12,31,102,77,34,3
3003,2,4,1,3,0,20,22,6,3,3,9,5,16,10,26,27,48,29,5,0,11,0,12,31,102,77,34,3
3101,3,1,1,4,2,32,27,8,2,2,2,9,30,7,18,37,41,19,11,5,16,1,0,12,82,32,22,1
3102,1,1,1,2,1,41,9,1,3,1,3,2,8,4,7,41,63,14,10,2,9,0,2,11,55,80,16,2
3103,1,1,1,2,1,41,9,1,3,1,3,2,8,4,7,41,63,14,10,2,9,0,2,11,55,80,16,2
3201,654,9,60,73,227,278,519,590,288,108,136,821,1438,677,790,1315,49,507,498,117,535,22,475,562,1677,11,341,213
3202,99,2,23,45,80,98,185,239,110,25,35,345,506,279,299,502,24,235,291,50,194,3,189,260,824,6,184,85
3203,172,6,13,34,45,95,216,126,101,44,72,252,461,273,333,580,77,274,297,36,255,6,189,246,919,31,265,90
3204,20,2,3,1,7,14,26,12,16,6,12,35,62,34,151,102,18,100,52,21,81,3,145,58,237,5,40,23
3205,28,1,1,1,0,4,12,3,2,2,4,7,14,13,31,28,33,32,15,3,14,1,19,33,97,21,27,12
3206,53,0,9,11,22,27,83,41,48,10,32,95,171,141,164,236,28,186,149,27,148,4,167,196,610,3,171,77
3207,41,2,1,2,4,5,25,16,4,8,7,17,36,25,36,45,35,57,35,4,17,1,22,42,136,17,44,14
