mun,1,2,3,11,12,13,14,21,22,23,24,25,26,31,32,33,34,35,36,43,44,53,54,74,75,92,93,94,95,96,10,15,16,17,18,19,20,27,28,29,30,40,5
702,0.00373134328358,0.0,0.160447761194,0.0410447761194,0.0,0.0186567164179,0.00373134328358,0.0261194029851,0.0186567164179,0.171641791045,0.00373134328358,0.0,0.00373134328358,0.0111940298507,0.0522388059701,0.044776119403,0.00746268656716,0.00746268656716,0.0373134328358,0.0111940298507,0.00373134328358,0.00373134328358,0.119402985075,0.0149253731343,0.0149253731343,0.111940298507,0.0373134328358,0.0,0.0,0.0708955223881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0366972477064,0.0366972477064,0.00917431192661,0.0275229357798,0.0,0.0,0.00917431192661,0.174311926606,0.0,0.0,0.00917431192661,0.0,0.100917431193,0.0275229357798,0.0183486238532,0.00917431192661,0.045871559633,0.0275229357798,0.00917431192661,0.0183486238532,0.128440366972,0.0183486238532,0.0183486238532,0.110091743119,0.0642201834862,0.0,0.0,0.100917431193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,0.0,0.0,0.0366972477064,0.0366972477064,0.00917431192661,0.0275229357798,0.0,0.0,0.00917431192661,0.174311926606,0.0,0.0,0.00917431192661,0.0,0.100917431193,0.0275229357798,0.0183486238532,0.00917431192661,0.045871559633,0.0275229357798,0.00917431192661,0.0183486238532,0.128440366972,0.0183486238532,0.0183486238532,0.110091743119,0.0642201834862,0.0,0.0,0.100917431193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,0.00373134328358,0.0,0.160447761194,0.0410447761194,0.0,0.0186567164179,0.00373134328358,0.0261194029851,0.0186567164179,0.171641791045,0.00373134328358,0.0,0.00373134328358,0.0111940298507,0.0522388059701,0.044776119403,0.00746268656716,0.00746268656716,0.0373134328358,0.0111940298507,0.00373134328358,0.00373134328358,0.119402985075,0.0149253731343,0.0149253731343,0.111940298507,0.0373134328358,0.0,0.0,0.0708955223881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,0.0,0.0,0.0366972477064,0.0366972477064,0.00917431192661,0.0275229357798,0.0,0.0,0.00917431192661,0.174311926606,0.0,0.0,0.00917431192661,0.0,0.100917431193,0.0275229357798,0.0183486238532,0.00917431192661,0.045871559633,0.0275229357798,0.00917431192661,0.0183486238532,0.128440366972,0.0183486238532,0.0183486238532,0.110091743119,0.0642201834862,0.0,0.0,0.100917431193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,0.000894054537327,0.0,0.00625838176129,0.00447027268663,0.00178810907465,0.00983459991059,0.00894054537327,0.00357621814931,0.00715243629861,0.0482789450156,0.00357621814931,0.00178810907465,0.0120697362539,0.0143048725972,0.0169870362092,0.0134108180599,0.00625838176129,0.00357621814931,0.0125167635226,0.00804649083594,0.00357621814931,0.0169870362092,0.041126508717,0.00894054537327,0.0447027268663,0.425569959768,0.051855163165,0.00178810907465,0.0,0.0250335270451,0.0,0.149754135002,0.0,0.0469378632097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,0.0,0.0,0.0135593220339,0.0,0.0,0.0203389830508,0.0,0.0,0.0135593220339,0.0542372881356,0.0,0.0,0.0135593220339,0.0135593220339,0.0406779661017,0.0135593220339,0.0203389830508,0.00677966101695,0.0203389830508,0.0135593220339,0.00677966101695,0.0338983050847,0.149152542373,0.0237288135593,0.101694915254,0.332203389831,0.0406779661017,0.0,0.00677966101695,0.0610169491525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
901,0.0899641133523,0.000494988244029,0.00321742358619,0.0017324588541,0.00296992946418,0.0101472590026,0.0121272119787,0.00866229427051,0.0199232768222,0.0475188714268,0.0476426184878,0.000742482366044,0.00915728251454,0.0469001361218,0.0207895062492,0.0274718475436,0.00903353545353,0.00470238831828,0.0251206533845,0.0230169533474,0.00445489419626,0.00890978839253,0.0413315183764,0.0154683826259,0.128696943448,0.0581611186734,0.050983789135,0.00123747061007,0.00321742358619,0.0274718475436,0.0,0.0928102957555,0.00371241183022,0.0624922658087,0.0723920306893,0.00804355896547,0.0,0.00433114713526,0.00123747061007,0.00371241183022,0.0,0.0,0.0
902,0.00263100197325,0.00087700065775,0.00570050427538,0.00306950230213,0.0052620039465,0.0179785134839,0.0214865161149,0.0153475115106,0.0254330190748,0.084192063144,0.0263100197325,0.00131550098663,0.00964700723526,0.0381495286121,0.0368340276255,0.0486735365052,0.0149090111818,0.00833150624863,0.0127165095374,0.0407805305854,0.00789300591975,0.0157860118395,0.0732295549222,0.0219250164438,0.228020171015,0.0855075641307,0.0903310677483,0.00219250164438,0.00570050427538,0.0486735365052,0.0,0.00109625082219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
903,0.0,0.00208768267223,0.0208768267223,0.00835073068894,0.0,0.0146137787056,0.00417536534447,0.0,0.0104384133612,0.123173277662,0.00208768267223,0.0,0.00208768267223,0.0104384133612,0.0250521920668,0.0146137787056,0.0208768267223,0.00417536534447,0.00835073068894,0.00417536534447,0.0104384133612,0.035490605428,0.144050104384,0.0187891440501,0.0918580375783,0.302713987474,0.0584551148225,0.00417536534447,0.00835073068894,0.0501043841336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,0.0,0.00208768267223,0.0208768267223,0.00835073068894,0.0,0.0146137787056,0.00417536534447,0.0,0.0104384133612,0.123173277662,0.00208768267223,0.0,0.00208768267223,0.0104384133612,0.0250521920668,0.0146137787056,0.0208768267223,0.00417536534447,0.00835073068894,0.00417536534447,0.0104384133612,0.035490605428,0.144050104384,0.0187891440501,0.0918580375783,0.302713987474,0.0584551148225,0.00417536534447,0.00835073068894,0.0501043841336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1001,0.00820344544709,0.0,0.131255127153,0.00984413453651,0.00328137817884,0.00984413453651,0.0114848236259,0.00820344544709,0.019688269073,0.0951599671862,0.00328137817884,0.0,0.0164068908942,0.0262510254307,0.039376538146,0.0377358490566,0.0147662018048,0.00820344544709,0.0246103363413,0.00492206726825,0.00328137817884,0.0,0.126333059885,0.0114848236259,0.0213289581624,0.0984413453651,0.0492206726825,0.00164068908942,0.00164068908942,0.070549630845,0.0,0.143560295324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1002,0.0759606791778,0.0,0.142984807864,0.0107238605898,0.0035746201966,0.0107238605898,0.0125111706881,0.00893655049151,0.0214477211796,0.103663985702,0.0035746201966,0.0,0.017873100983,0.0285969615728,0.0428954423592,0.0411081322609,0.0160857908847,0.00893655049151,0.0268096514745,0.00536193029491,0.0035746201966,0.0,0.137622877569,0.0125111706881,0.0232350312779,0.107238605898,0.0536193029491,0.0017873100983,0.0017873100983,0.076854334227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1003,0.00931098696462,0.0,0.148975791434,0.0111731843575,0.00372439478585,0.0111731843575,0.0409683426443,0.00931098696462,0.0223463687151,0.10800744879,0.00372439478585,0.0,0.0186219739292,0.0297951582868,0.0446927374302,0.0428305400372,0.0167597765363,0.00931098696462,0.0279329608939,0.00558659217877,0.00372439478585,0.0,0.143389199255,0.0130353817505,0.024208566108,0.111731843575,0.0558659217877,0.00186219739292,0.00186219739292,0.0800744878957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,0.0095785440613,0.0,0.153256704981,0.0114942528736,0.00383141762452,0.0114942528736,0.0134099616858,0.0095785440613,0.0229885057471,0.111111111111,0.00383141762452,0.0,0.0191570881226,0.0306513409962,0.0459770114943,0.044061302682,0.0172413793103,0.0095785440613,0.0287356321839,0.00574712643678,0.00383141762452,0.0,0.147509578544,0.0134099616858,0.0249042145594,0.114942528736,0.0574712643678,0.00191570881226,0.00191570881226,0.0823754789272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1005,0.0095785440613,0.0,0.153256704981,0.0114942528736,0.00383141762452,0.0114942528736,0.0134099616858,0.0095785440613,0.0229885057471,0.111111111111,0.00383141762452,0.0,0.0191570881226,0.0306513409962,0.0459770114943,0.044061302682,0.0172413793103,0.0095785440613,0.0287356321839,0.00574712643678,0.00383141762452,0.0,0.147509578544,0.0134099616858,0.0249042145594,0.114942528736,0.0574712643678,0.00191570881226,0.00191570881226,0.0823754789272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1006,0.0095785440613,0.0,0.153256704981,0.0114942528736,0.00383141762452,0.0114942528736,0.0134099616858,0.0095785440613,0.0229885057471,0.111111111111,0.00383141762452,0.0,0.0191570881226,0.0306513409962,0.0459770114943,0.044061302682,0.0172413793103,0.0095785440613,0.0287356321839,0.00574712643678,0.00383141762452,0.0,0.147509578544,0.0134099616858,0.0249042145594,0.114942528736,0.0574712643678,0.00191570881226,0.00191570881226,0.0823754789272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1101,0.0254957507082,0.000539592607581,0.00350735194928,0.00377714825307,0.00674490759477,0.0121408336706,0.0353433157966,0.0113314447592,0.0178065560502,0.0358829084042,0.0190206394172,0.00134898151895,0.0234722784298,0.029677593417,0.0113314447592,0.0569270200998,0.0466747605558,0.0086334817213,0.0665047888844,0.021853500607,0.00593551868339,0.0186159449616,0.0755429650614,0.0995548360987,0.056657223796,0.144341022528,0.047619047619,0.00809388911372,0.00269796303791,0.0375016862269,0.0,0.0209092135438,0.000674490759477,0.0,0.000674490759477,0.0101173613921,0.00134898151895,0.0087683798732,0.000674490759477,0.014164305949,0.0,0.00809388911372,0.0
1102,0.0334448160535,0.00222965440357,0.0066889632107,0.0066889632107,0.0,0.0111482720178,0.0111482720178,0.0066889632107,0.00445930880713,0.0535117056856,0.00222965440357,0.0,0.0,0.0691192865106,0.0111482720178,0.00891861761427,0.0379041248606,0.00445930880713,0.00222965440357,0.00222965440357,0.0,0.0066889632107,0.0624303232999,0.0133779264214,0.0222965440357,0.325529542921,0.0713489409142,0.0066889632107,0.0,0.0222965440357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195094760312,0.0
1201,0.0422322775264,0.0,0.00533704606103,0.000696136442743,0.00232045480914,0.00939784197703,0.0176354565495,0.0132265924121,0.0174034110686,0.0294697760761,0.0194918203968,0.00417681865646,0.00800556909154,0.0331825037707,0.0532544378698,0.0283095486715,0.0227404571296,0.00986193293886,0.0436245504119,0.0148509107785,0.00440886413737,0.00719340990834,0.0436245504119,0.154078199327,0.0529063696485,0.0654368256178,0.0355029585799,0.00301659125189,0.000928181923657,0.0227404571296,0.0,0.073094326488,0.0382875043509,0.0359670495417,0.0597517113354,0.0,0.00116022740457,0.0104420466411,0.0145028425571,0.000580113702286,0.0,0.00116022740457,0.0
1202,0.000965250965251,0.0,0.0111003861004,0.00144787644788,0.00482625482625,0.0183397683398,0.0366795366795,0.0275096525097,0.0337837837838,0.0612934362934,0.0381274131274,0.00627413127413,0.015444015444,0.0690154440154,0.0202702702703,0.0588803088803,0.0472972972973,0.0120656370656,0.0111003861004,0.030888030888,0.00916988416988,0.0149613899614,0.0907335907336,0.0333011583012,0.110038610039,0.109555984556,0.0714285714286,0.00627413127413,0.0019305019305,0.0472972972973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1203,0.0,0.00116144018583,0.0104529616725,0.00232288037166,0.00348432055749,0.00464576074332,0.0174216027875,0.00464576074332,0.0104529616725,0.0627177700348,0.00813008130081,0.00116144018583,0.01393728223,0.068524970964,0.0150987224158,0.0406504065041,0.0336817653891,0.00696864111498,0.01393728223,0.0243902439024,0.00813008130081,0.0197444831591,0.168408826945,0.0278745644599,0.216027874564,0.0441347270616,0.0882694541231,0.00464576074332,0.00696864111498,0.0720092915215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1301,0.0644513137558,0.000309119010819,0.00510046367852,0.00170015455951,0.00185471406491,0.00741885625966,0.00633693972179,0.00942812982998,0.0260432766615,0.0353941267388,0.0131375579598,0.00386398763524,0.0125965996909,0.0354714064915,0.013601236476,0.0258887171561,0.00672333848532,0.00401854714065,0.030370942813,0.00942812982998,0.00185471406491,0.00633693972179,0.0431221020093,0.0266615146832,0.0809891808346,0.0578825347759,0.0404945904173,0.000772797527048,0.00216383307573,0.0208655332303,0.0,0.120556414219,0.0,0.0575734157651,0.191653786708,0.0231839258114,0.00695517774343,0.00231839258114,0.00270479134467,0.000386398763524,0.0,0.000386398763524,0.0
1302,0.0395039044557,0.00275608635737,0.0183739090492,0.00183739090492,0.000918695452458,0.010105649977,0.0110243454295,0.0064308681672,0.00183739090492,0.0284795590262,0.0064308681672,0.000918695452458,0.00275608635737,0.0128617363344,0.00826825907212,0.0119430408819,0.00551217271475,0.00367478180983,0.00734956361966,0.00826825907212,0.000918695452458,0.00551217271475,0.044097381718,0.0206706476803,0.0257234726688,0.652273771245,0.0514469453376,0.0,0.0,0.010105649977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,0.0531276778063,0.0,0.00514138817481,0.00342759211654,0.00342759211654,0.0102827763496,0.0274207369323,0.0154241645244,0.0119965724079,0.0805484147386,0.0419880034276,0.00171379605827,0.0119965724079,0.00856898029135,0.0274207369323,0.0359897172237,0.0119965724079,0.00685518423308,0.0205655526992,0.0154241645244,0.00514138817481,0.025706940874,0.126820908312,0.0248500428449,0.0599828620394,0.197086546701,0.102827763496,0.00514138817481,0.00514138817481,0.0239931448158,0.0,0.0299914310197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1304,0.0796812749004,0.0,0.00796812749004,0.00199203187251,0.00199203187251,0.00597609561753,0.0159362549801,0.0119521912351,0.00597609561753,0.0239043824701,0.00796812749004,0.0,0.00398406374502,0.0159362549801,0.0358565737052,0.0159362549801,0.00199203187251,0.0,0.00597609561753,0.0159362549801,0.0,0.00597609561753,0.0557768924303,0.0179282868526,0.0199203187251,0.141434262948,0.121513944223,0.0,0.00199203187251,0.0278884462151,0.0,0.174302788845,0.174302788845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1401,0.0219845513963,0.0,0.00713012477718,0.00356506238859,0.00118835412953,0.00950683303624,0.017825311943,0.0118835412953,0.020202020202,0.111705288176,0.0106951871658,0.0,0.0136660724896,0.0261437908497,0.0427807486631,0.0332739156269,0.0166369578134,0.0106951871658,0.0118835412953,0.0130718954248,0.00713012477718,0.00831847890671,0.0891265597148,0.0160427807487,0.0689245395128,0.222816399287,0.0534759358289,0.00118835412953,0.00594177064765,0.0392156862745,0.0,0.0980392156863,0.0,0.0,0.0,0.0,0.00297088532383,0.0,0.00297088532383,0.0,0.0,0.0,0.0
1402,0.00700280112045,0.0,0.00560224089636,0.00280112044818,0.00560224089636,0.0196078431373,0.0280112044818,0.0,0.00840336134454,0.137254901961,0.0168067226891,0.0,0.00280112044818,0.0280112044818,0.0336134453782,0.0364145658263,0.0196078431373,0.0140056022409,0.0140056022409,0.00560224089636,0.00560224089636,0.0280112044818,0.126050420168,0.0294117647059,0.078431372549,0.207282913165,0.03081232493,0.00560224089636,0.00280112044818,0.0588235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0420168067227
1403,0.0,0.0,0.0,0.0,0.0,0.015503875969,0.015503875969,0.0077519379845,0.0387596899225,0.147286821705,0.0077519379845,0.0077519379845,0.0,0.015503875969,0.062015503876,0.0232558139535,0.0077519379845,0.0,0.0232558139535,0.0387596899225,0.0,0.015503875969,0.131782945736,0.0,0.0387596899225,0.240310077519,0.0852713178295,0.0,0.015503875969,0.062015503876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1404,0.0,0.0,0.00589101620029,0.00294550810015,0.00589101620029,0.020618556701,0.0294550810015,0.0,0.00883652430044,0.144329896907,0.0176730486009,0.0,0.00294550810015,0.0294550810015,0.0353460972018,0.0382916053019,0.020618556701,0.0147275405007,0.0147275405007,0.00589101620029,0.00589101620029,0.0294550810015,0.132547864507,0.0235640648012,0.0824742268041,0.217967599411,0.0324005891016,0.00589101620029,0.00294550810015,0.0618556701031,0.0,0.0,0.0,0.0,0.0,0.0,0.00736377025037,0.0,0.0,0.0,0.0,0.0,0.0
1501,0.0682261208577,0.0,0.0181936322287,0.00259909031839,0.00129954515919,0.00519818063678,0.00779727095517,0.0259909031839,0.0142949967511,0.0363872644574,0.00779727095517,0.0,0.0103963612736,0.0220922677063,0.0220922677063,0.0285899935023,0.0142949967511,0.00259909031839,0.00389863547758,0.00519818063678,0.00779727095517,0.00259909031839,0.0662768031189,0.0298895386615,0.0207927225471,0.124756335283,0.040285899935,0.0,0.00129954515919,0.0324886289799,0.0,0.0487329434698,0.194931773879,0.0,0.0,0.0,0.0,0.0,0.133203378817,0.0,0.0,0.0,0.0
1502,0.0,0.0,0.0161290322581,0.0201612903226,0.00806451612903,0.0,0.0120967741935,0.0120967741935,0.0161290322581,0.0927419354839,0.0120967741935,0.0,0.00806451612903,0.0201612903226,0.0524193548387,0.0322580645161,0.0120967741935,0.0161290322581,0.0201612903226,0.0362903225806,0.0120967741935,0.00403225806452,0.100806451613,0.0282258064516,0.0564516129032,0.270161290323,0.0967741935484,0.00403225806452,0.00403225806452,0.0362903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1503,0.279114533205,0.000962463907603,0.00192492781521,0.00288739172281,0.0,0.00577478344562,0.00481231953802,0.00673724735322,0.00192492781521,0.0298363811357,0.146294513956,0.000962463907603,0.000962463907603,0.0173243503369,0.00673724735322,0.0115495668912,0.00384985563041,0.0,0.00384985563041,0.00673724735322,0.000962463907603,0.00481231953802,0.0346487006737,0.00577478344562,0.0221366698749,0.209817131858,0.143407122233,0.0,0.00384985563041,0.0134744947064,0.0,0.0144369586141,0.0,0.0,0.0,0.0,0.0,0.0,0.0144369586141,0.0,0.0,0.0,0.0
1504,0.0,0.00175746924429,0.00351493848858,0.00527240773286,0.0,0.0105448154657,0.00878734622144,0.01230228471,0.00351493848858,0.0544815465729,0.00351493848858,0.00175746924429,0.00175746924429,0.0316344463972,0.01230228471,0.0210896309315,0.00702987697715,0.0,0.00702987697715,0.01230228471,0.00175746924429,0.00878734622144,0.0632688927944,0.0105448154657,0.0404217926186,0.383128295255,0.261862917399,0.0,0.00702987697715,0.02460456942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1505,0.0,0.0,0.0352644836272,0.00503778337531,0.00251889168766,0.0100755667506,0.0151133501259,0.0125944584383,0.0277078085642,0.0705289672544,0.0151133501259,0.0,0.0201511335013,0.0428211586902,0.0428211586902,0.0554156171285,0.0277078085642,0.00503778337531,0.00755667506297,0.0100755667506,0.0151133501259,0.00503778337531,0.128463476071,0.0201511335013,0.0403022670025,0.241813602015,0.0780856423174,0.0,0.00251889168766,0.0629722921914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1506,0.107913669065,0.0,0.0143884892086,0.0179856115108,0.00719424460432,0.0,0.0107913669065,0.0107913669065,0.0143884892086,0.0827338129496,0.0107913669065,0.0,0.00719424460432,0.0179856115108,0.0467625899281,0.0287769784173,0.0107913669065,0.0143884892086,0.0179856115108,0.0323741007194,0.0107913669065,0.00359712230216,0.089928057554,0.0251798561151,0.0503597122302,0.241007194245,0.0863309352518,0.00359712230216,0.00359712230216,0.0323741007194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1601,0.291828793774,0.0,0.0194552529183,0.00194552529183,0.0,0.00778210116732,0.00389105058366,0.00389105058366,0.00778210116732,0.0350194552529,0.00389105058366,0.0,0.0107003891051,0.00583657587549,0.00778210116732,0.0233463035019,0.00194552529183,0.00389105058366,0.00194552529183,0.011673151751,0.00194552529183,0.0,0.0739299610895,0.0107003891051,0.0389105058366,0.342412451362,0.0622568093385,0.00194552529183,0.0,0.0252918287938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1602,0.0,0.0,0.0278551532033,0.00278551532033,0.0,0.0111420612813,0.00557103064067,0.00557103064067,0.0111420612813,0.050139275766,0.00557103064067,0.0,0.008356545961,0.008356545961,0.0111420612813,0.033426183844,0.00278551532033,0.00557103064067,0.00278551532033,0.016713091922,0.00278551532033,0.0,0.105849582173,0.008356545961,0.0557103064067,0.490250696379,0.0891364902507,0.00278551532033,0.0,0.0362116991643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
