mun,1,2,3,11,12,13,14,21,22,23,24,25,26,31,32,33,34,35,36,43,44,53,54,74,75,92,93,94,95,96,10,15,16,17,18,19,20,27,28,29,30,40,5
1701,0.00916689134538,0.0,0.0231868428148,0.00431383122135,0.00161768670801,0.0145591803721,0.0145591803721,0.00862766244271,0.0134807225667,0.0614720949043,0.0118630358587,0.000539228902669,0.0115934214074,0.0215691561068,0.0215691561068,0.0285791318415,0.0134807225667,0.0851981666217,0.0380156376382,0.0140199514694,0.00485306012402,0.0134807225667,0.0830412510111,0.0215691561068,0.0744135885683,0.0714478296037,0.074952817471,0.000539228902669,0.0,0.0372067942842,0.0,0.140199514694,0.0,0.00808843354004,0.0552709625236,0.0,0.0161768670801,0.0,0.00134807225667,0.0,0.0,0.0,0.0
1702,0.0,0.0,0.0704500978474,0.00391389432485,0.00391389432485,0.0117416829746,0.0195694716243,0.0195694716243,0.0352250489237,0.0861056751468,0.0195694716243,0.00391389432485,0.00782778864971,0.0430528375734,0.0391389432485,0.0430528375734,0.0352250489237,0.0156555772994,0.027397260274,0.0156555772994,0.00391389432485,0.0352250489237,0.172211350294,0.0430528375734,0.0430528375734,0.0587084148728,0.0861056751468,0.0,0.0,0.0469667318982,0.0,0.00978473581213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1801,0.0142227816237,0.000251730648206,0.00704845814978,0.00176211453744,0.00226557583386,0.00931403398364,0.0135934550031,0.00453115166772,0.0186280679673,0.0349905601007,0.0125865324103,0.00201384518565,0.0168659534298,0.0380113278792,0.0168659534298,0.0427942101951,0.0241661422278,0.00730018879799,0.0331025802391,0.0135934550031,0.00553807426054,0.00604153555695,0.0531151667716,0.112020138452,0.0307111390812,0.120578980491,0.0422907488987,0.00276903713027,0.00100692259283,0.0256765261171,0.0,0.117054751416,0.000629326620516,0.0981749528005,0.0421648835746,0.0,0.00881057268722,0.00440528634361,0.0,0.00755191944619,0.0,0.00755191944619,0.0
1802,0.0,0.0,0.00909090909091,0.00909090909091,0.0,0.0181818181818,0.00454545454545,0.0181818181818,0.00454545454545,0.163636363636,0.0136363636364,0.0,0.00454545454545,0.0454545454545,0.0318181818182,0.0681818181818,0.0227272727273,0.0272727272727,0.00909090909091,0.00909090909091,0.0,0.0363636363636,0.109090909091,0.0363636363636,0.0909090909091,0.140909090909,0.0590909090909,0.0,0.0,0.0681818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1803,0.0,0.0,0.00851063829787,0.00851063829787,0.0,0.0170212765957,0.00425531914894,0.0170212765957,0.00425531914894,0.153191489362,0.0127659574468,0.0,0.00425531914894,0.0425531914894,0.0297872340426,0.063829787234,0.0212765957447,0.0255319148936,0.0723404255319,0.00851063829787,0.0,0.0340425531915,0.102127659574,0.0340425531915,0.0851063829787,0.131914893617,0.0553191489362,0.0,0.0,0.063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1804,0.00461893764434,0.0,0.0184757505774,0.00923787528868,0.00461893764434,0.0184757505774,0.0184757505774,0.0,0.0184757505774,0.0369515011547,0.0184757505774,0.0,0.00461893764434,0.0508083140878,0.0323325635104,0.0184757505774,0.0323325635104,0.0184757505774,0.0277136258661,0.00923787528868,0.0184757505774,0.0184757505774,0.0785219399538,0.0461893764434,0.0600461893764,0.258660508083,0.101616628176,0.013856812933,0.0,0.0508083140878,0.0,0.0115473441109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1805,0.0,0.0,0.0359116022099,0.00552486187845,0.0,0.0165745856354,0.0138121546961,0.0110497237569,0.00828729281768,0.127071823204,0.0110497237569,0.0,0.00828729281768,0.0414364640884,0.0497237569061,0.060773480663,0.0220994475138,0.0,0.0303867403315,0.00552486187845,0.00552486187845,0.00828729281768,0.124309392265,0.0193370165746,0.0801104972376,0.204419889503,0.0414364640884,0.0,0.0,0.0690607734807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1806,0.0,0.0,0.0359116022099,0.00552486187845,0.0,0.0165745856354,0.0138121546961,0.0110497237569,0.00828729281768,0.127071823204,0.0110497237569,0.0,0.00828729281768,0.0414364640884,0.0497237569061,0.060773480663,0.0220994475138,0.0,0.0303867403315,0.00552486187845,0.00552486187845,0.00828729281768,0.124309392265,0.0193370165746,0.0801104972376,0.204419889503,0.0414364640884,0.0,0.0,0.0690607734807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1807,0.00394866732478,0.000987166831194,0.0217176702863,0.00592300098717,0.00296150049358,0.0118460019743,0.0167818361303,0.00592300098717,0.00740375123396,0.0473840078973,0.00987166831194,0.00197433366239,0.0207305034551,0.0315893385982,0.0167818361303,0.0523198420533,0.0365251727542,0.0128331688055,0.0162882527147,0.0157946692991,0.00493583415597,0.030602171767,0.133267522211,0.0671273445212,0.0582428430405,0.0947680157947,0.0434353405726,0.00592300098717,0.0,0.0345508390918,0.0,0.170286278381,0.00246791707799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0148075024679,0.0
1808,0.0,0.0,0.0359116022099,0.00552486187845,0.0,0.0165745856354,0.0138121546961,0.0110497237569,0.00828729281768,0.127071823204,0.0110497237569,0.0,0.00828729281768,0.0414364640884,0.0497237569061,0.060773480663,0.0220994475138,0.0,0.0303867403315,0.00552486187845,0.00552486187845,0.00828729281768,0.124309392265,0.0193370165746,0.0801104972376,0.204419889503,0.0414364640884,0.0,0.0,0.0690607734807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1809,0.00557103064067,0.00139275766017,0.0306406685237,0.008356545961,0.0041782729805,0.016713091922,0.0236768802228,0.008356545961,0.00696378830084,0.066852367688,0.0139275766017,0.00278551532033,0.008356545961,0.0445682451253,0.0236768802228,0.0738161559889,0.0515320334262,0.0181058495822,0.0194986072423,0.0222841225627,0.00696378830084,0.0431754874652,0.188022284123,0.0320334261838,0.0821727019499,0.0779944289694,0.0612813370474,0.008356545961,0.0,0.0487465181058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1901,0.0276679841897,0.00158102766798,0.0126482213439,0.00316205533597,0.00316205533597,0.0158102766798,0.00948616600791,0.0110671936759,0.0411067193676,0.123320158103,0.0173913043478,0.00158102766798,0.0126482213439,0.0229249011858,0.0869565217391,0.0411067193676,0.00948616600791,0.00474308300395,0.0173913043478,0.0126482213439,0.00158102766798,0.0158102766798,0.0632411067194,0.0102766798419,0.0347826086957,0.0426877470356,0.0316205533597,0.0,0.00158102766798,0.0379446640316,0.0,0.0474308300395,0.0,0.0,0.237154150198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1902,0.0,0.0,0.00506329113924,0.0,0.0,0.020253164557,0.0101265822785,0.00506329113924,0.0151898734177,0.13164556962,0.0253164556962,0.00506329113924,0.020253164557,0.0151898734177,0.0405063291139,0.0405063291139,0.0253164556962,0.020253164557,0.0303797468354,0.0101265822785,0.0151898734177,0.0151898734177,0.146835443038,0.0379746835443,0.0708860759494,0.111392405063,0.0708860759494,0.0,0.0,0.111392405063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1903,0.00420168067227,0.0,0.0126050420168,0.0,0.0,0.0336134453782,0.0210084033613,0.0210084033613,0.0252100840336,0.13025210084,0.0126050420168,0.0,0.0168067226891,0.0168067226891,0.0756302521008,0.0294117647059,0.0126050420168,0.0126050420168,0.00420168067227,0.00420168067227,0.0,0.0252100840336,0.109243697479,0.00420168067227,0.0672268907563,0.138655462185,0.0588235294118,0.0,0.0,0.0378151260504,0.0,0.126050420168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,0.00679611650485,0.00388349514563,0.031067961165,0.0174757281553,0.00582524271845,0.00970873786408,0.0252427184466,0.00194174757282,0.052427184466,0.0776699029126,0.00388349514563,0.00388349514563,0.0203883495146,0.0291262135922,0.0291262135922,0.0427184466019,0.0446601941748,0.00388349514563,0.00970873786408,0.0135922330097,0.0,0.0349514563107,0.118446601942,0.0631067961165,0.0621359223301,0.068932038835,0.0660194174757,0.00776699029126,0.0,0.0485436893204,0.0,0.0631067961165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0339805825243,0.0
2002,0.0,0.0,0.012012012012,0.00900900900901,0.0,0.024024024024,0.042042042042,0.018018018018,0.00900900900901,0.126126126126,0.015015015015,0.00600600600601,0.015015015015,0.042042042042,0.03003003003,0.039039039039,0.0570570570571,0.00900900900901,0.00600600600601,0.024024024024,0.00600600600601,0.048048048048,0.186186186186,0.039039039039,0.0780780780781,0.03003003003,0.0750750750751,0.00900900900901,0.0,0.045045045045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,0.0,0.0,0.00897867564534,0.00673400673401,0.0,0.0179573512907,0.0314253647587,0.013468013468,0.00673400673401,0.0942760942761,0.0112233445567,0.00448933782267,0.0112233445567,0.0314253647587,0.0224466891134,0.0291806958474,0.0426487093154,0.00673400673401,0.00448933782267,0.0179573512907,0.00448933782267,0.0359147025814,0.139169472503,0.158249158249,0.0583613916947,0.0224466891134,0.0561167227834,0.00673400673401,0.0,0.03367003367,0.0,0.00561167227834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117845117845,0.0
2101,0.0245005104273,0.000583345486364,0.0122502552137,0.000583345486364,0.00116669097273,0.0114481551699,0.0175732827767,0.0282193379029,0.0151669826455,0.0309173107773,0.035292401925,0.026396383258,0.0449905206358,0.0567303485489,0.104127169316,0.0239171649409,0.010354382383,0.00743765495114,0.0116669097273,0.0107918914977,0.00568761849205,0.0116669097273,0.0542511302319,0.0643138398717,0.0265422196296,0.0113752369841,0.0374070293131,0.00189587283068,0.000583345486364,0.0172086918477,0.0,0.118492051918,0.0,0.048490593554,0.0514073209859,0.0222400466676,0.00218754557387,0.017135773662,0.00546886393467,0.0207816829517,0.0,0.00875018229546,0.0
2102,0.0,0.00425531914894,0.063829787234,0.0,0.0,0.00425531914894,0.0170212765957,0.00851063829787,0.00851063829787,0.0851063829787,0.0,0.0,0.00851063829787,0.0425531914894,0.00851063829787,0.0212765957447,0.0127659574468,0.00851063829787,0.0212765957447,0.0127659574468,0.00425531914894,0.0340425531915,0.106382978723,0.0212765957447,0.0468085106383,0.382978723404,0.0510638297872,0.0,0.0,0.0255319148936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2103,0.00718336483932,0.000756143667297,0.0158790170132,0.000756143667297,0.00151228733459,0.00415879017013,0.0198487712665,0.0155009451796,0.0132325141777,0.0625708884688,0.186767485822,0.0327032136106,0.026843100189,0.0465028355388,0.103024574669,0.0427221172023,0.0153119092628,0.0124763705104,0.0173913043478,0.021550094518,0.00604914933837,0.00945179584121,0.076370510397,0.054820415879,0.0431001890359,0.00302457466919,0.0735349716446,0.00189035916824,0.000756143667297,0.0294896030246,0.0,0.0132325141777,0.0,0.00189035916824,0.000945179584121,0.0,0.0198487712665,0.0,0.0189035916824,0.0,0.0,0.0,0.0
2104,0.0,0.0,0.0397350993377,0.0,0.0,0.00993377483444,0.00993377483444,0.00993377483444,0.0198675496689,0.119205298013,0.00993377483444,0.0,0.00993377483444,0.0397350993377,0.0331125827815,0.0298013245033,0.0165562913907,0.0198675496689,0.0397350993377,0.0198675496689,0.0,0.023178807947,0.122516556291,0.0298013245033,0.0662251655629,0.221854304636,0.0827814569536,0.0,0.0,0.0264900662252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2105,0.000977995110024,0.0,0.0195599022005,0.0039119804401,0.00195599022005,0.00977995110024,0.0117359413203,0.0205378973105,0.00977995110024,0.0674816625917,0.0234718826406,0.0166259168704,0.0039119804401,0.0254278728606,0.0156479217604,0.0430317848411,0.0117359413203,0.00488997555012,0.0420537897311,0.0146699266504,0.00293398533007,0.0479217603912,0.133007334963,0.0312958435208,0.0488997555012,0.0694376528117,0.0968215158924,0.00293398533007,0.000977995110024,0.040097799511,0.0,0.161369193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0171149144254,0.0,0.0,0.0,0.0
2106,0.00817438692098,0.0,0.0354223433243,0.0,0.00272479564033,0.00817438692098,0.0136239782016,0.0136239782016,0.016348773842,0.0463215258856,0.0190735694823,0.0,0.00544959128065,0.0490463215259,0.0408719346049,0.0435967302452,0.0136239782016,0.016348773842,0.0217983651226,0.0245231607629,0.0190735694823,0.0217983651226,0.228882833787,0.0245231607629,0.0517711171662,0.122615803815,0.103542234332,0.0,0.0,0.0490463215259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2107,0.0,0.0,0.00625390869293,0.00125078173859,0.0,0.00875547217011,0.0,0.0494058786742,0.00250156347717,0.0125078173859,0.220137585991,0.0,0.00125078173859,0.0200125078174,0.198874296435,0.021263289556,0.0112570356473,0.0,0.00750469043152,0.0125078173859,0.00125078173859,0.0162601626016,0.057535959975,0.0200125078174,0.0287679799875,0.0112570356473,0.0650406504065,0.0,0.0,0.0200125078174,0.0,0.0,0.0,0.0187617260788,0.0,0.0,0.0,0.0,0.187617260788,0.0,0.0,0.0,0.0
2108,0.0,0.00425531914894,0.063829787234,0.0,0.0,0.00425531914894,0.0170212765957,0.00851063829787,0.00851063829787,0.0851063829787,0.0,0.0,0.00851063829787,0.0425531914894,0.00851063829787,0.0212765957447,0.0127659574468,0.00851063829787,0.0212765957447,0.0127659574468,0.00425531914894,0.0340425531915,0.106382978723,0.0212765957447,0.0468085106383,0.382978723404,0.0510638297872,0.0,0.0,0.0255319148936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2201,0.00297717499173,0.00330797221303,0.040357260999,0.00463116109825,0.00330797221303,0.00860072775389,0.0125702944095,0.0172014555078,0.0284485610321,0.121071782997,0.0112471055243,0.000661594442607,0.018524644393,0.0324181276877,0.0469732054251,0.0390340721138,0.0125702944095,0.00264637777043,0.0145550777373,0.0178630499504,0.00463116109825,0.00860072775389,0.0932848164075,0.01521667218,0.0496195831955,0.23089646047,0.0714521998015,0.0,0.00396956665564,0.040357260999,0.0,0.0430036387694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2202,0.00139470013947,0.00348675034868,0.0425383542538,0.00488145048815,0.00348675034868,0.00906555090656,0.013249651325,0.0181311018131,0.0264993026499,0.127615062762,0.0118549511855,0.000697350069735,0.0195258019526,0.034170153417,0.0495118549512,0.0411436541144,0.013249651325,0.00278940027894,0.0153417015342,0.0188284518828,0.00488145048815,0.00906555090656,0.0983263598326,0.0125523012552,0.0523012552301,0.243375174338,0.0753138075314,0.0,0.00418410041841,0.0425383542538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2203,0.0,0.0,0.0473372781065,0.0236686390533,0.0,0.0,0.0177514792899,0.0236686390533,0.0236686390533,0.236686390533,0.00591715976331,0.0,0.00591715976331,0.0118343195266,0.0828402366864,0.0355029585799,0.0177514792899,0.0,0.0295857988166,0.00591715976331,0.0,0.00591715976331,0.130177514793,0.0,0.0532544378698,0.118343195266,0.0710059171598,0.0,0.0,0.0532544378698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2204,0.00139470013947,0.00348675034868,0.0425383542538,0.00488145048815,0.00348675034868,0.00906555090656,0.013249651325,0.0181311018131,0.0264993026499,0.127615062762,0.0118549511855,0.000697350069735,0.0195258019526,0.034170153417,0.0495118549512,0.0411436541144,0.013249651325,0.00278940027894,0.0153417015342,0.0188284518828,0.00488145048815,0.00906555090656,0.0983263598326,0.0125523012552,0.0523012552301,0.243375174338,0.0753138075314,0.0,0.00418410041841,0.0425383542538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2205,0.00680272108844,0.0,0.078231292517,0.00340136054422,0.0,0.0272108843537,0.0102040816327,0.0272108843537,0.0204081632653,0.183673469388,0.0238095238095,0.0,0.0102040816327,0.00680272108844,0.0680272108844,0.0272108843537,0.00680272108844,0.00680272108844,0.0238095238095,0.00680272108844,0.00680272108844,0.0136054421769,0.115646258503,0.0272108843537,0.0884353741497,0.119047619048,0.0374149659864,0.0,0.00340136054422,0.0510204081633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2206,0.0,0.0,0.0473372781065,0.0236686390533,0.0,0.0,0.0177514792899,0.0236686390533,0.0236686390533,0.236686390533,0.00591715976331,0.0,0.00591715976331,0.0118343195266,0.0828402366864,0.0355029585799,0.0177514792899,0.0,0.0295857988166,0.00591715976331,0.0,0.00591715976331,0.130177514793,0.0,0.0532544378698,0.118343195266,0.0710059171598,0.0,0.0,0.0532544378698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2301,0.00683586076845,0.000471438673686,0.00738587255441,0.000628584898248,0.00188575469474,0.00927162724916,0.00597155653335,0.0192504125088,0.0187789738352,0.0372436552212,0.0136717215369,0.0346507425159,0.00722872632985,0.0275005892983,0.0381865325686,0.0237290799089,0.0154003300071,0.00361436316492,0.0750373222283,0.0119431130667,0.00392865561405,0.00707158010529,0.0546868861476,0.0221576176632,0.0487153296142,0.0186218276106,0.0707158010529,0.00157146224562,0.000314292449124,0.0147717451088,0.0,0.0459652706844,0.0141431602106,0.125324114088,0.179932427123,0.0161074880176,0.00275005892983,0.00314292449124,0.0110002357193,0.0,0.0,0.000392865561405,0.0
2302,0.00197628458498,0.0,0.0138339920949,0.00395256916996,0.00790513833992,0.0237154150198,0.0118577075099,0.00592885375494,0.0158102766798,0.0632411067194,0.00592885375494,0.0,0.00197628458498,0.0415019762846,0.0316205533597,0.0256916996047,0.0237154150198,0.00197628458498,0.0237154150198,0.0217391304348,0.0177865612648,0.0217391304348,0.162055335968,0.0316205533597,0.0652173913043,0.177865612648,0.116600790514,0.00197628458498,0.00197628458498,0.0770750988142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2303,0.00236127508855,0.00118063754427,0.0184966548603,0.00157418339237,0.0047225501771,0.0232192050374,0.0149547422275,0.0275482093664,0.0401416765053,0.0873671782763,0.0283353010626,0.00314836678473,0.0181031090122,0.0609996064542,0.0365997638725,0.0535222353404,0.0385674931129,0.0090515545061,0.0196772924046,0.0299094844549,0.00983864620228,0.0177095631641,0.136953955136,0.0318772136954,0.121999212908,0.0377804014168,0.0826446280992,0.00393545848091,0.000787091696183,0.0369933097206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2304,0.0,0.00282485875706,0.0225988700565,0.00564971751412,0.0,0.0169491525424,0.0112994350282,0.0141242937853,0.0310734463277,0.0762711864407,0.00847457627119,0.00564971751412,0.0112994350282,0.0310734463277,0.0310734463277,0.0395480225989,0.0310734463277,0.00847457627119,0.0141242937853,0.0254237288136,0.0112994350282,0.0225988700565,0.19209039548,0.0649717514124,0.0762711864407,0.118644067797,0.090395480226,0.0,0.00564971751412,0.0310734463277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2305,0.00183992640294,0.0,0.0128794848206,0.00367985280589,0.00735970561178,0.0220791168353,0.0110395584177,0.00551977920883,0.0147194112236,0.0588776448942,0.00551977920883,0.0,0.00183992640294,0.0386384544618,0.0294388224471,0.0239190432383,0.0220791168353,0.00183992640294,0.0220791168353,0.0202391904324,0.0165593376265,0.0202391904324,0.150873965041,0.0294388224471,0.0607175712971,0.165593376265,0.108555657774,0.00183992640294,0.00183992640294,0.0717571297148,0.0,0.0,0.0,0.0689972401104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2306,0.00197628458498,0.0,0.0138339920949,0.00395256916996,0.00790513833992,0.0237154150198,0.0118577075099,0.00592885375494,0.0158102766798,0.0632411067194,0.00592885375494,0.0,0.00197628458498,0.0415019762846,0.0316205533597,0.0256916996047,0.0237154150198,0.00197628458498,0.0237154150198,0.0217391304348,0.0177865612648,0.0217391304348,0.162055335968,0.0316205533597,0.0652173913043,0.177865612648,0.116600790514,0.00197628458498,0.00197628458498,0.0770750988142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2401,0.0891636836967,0.0,0.00585746827205,0.00911161731207,0.00195248942402,0.0162707452001,0.0234298730882,0.0169215750081,0.0221282134722,0.0917670029287,0.0139928408721,0.00130165961601,0.00780995769606,0.0136674259681,0.0253823625122,0.0195248942402,0.0130165961601,0.00585746827205,0.00911161731207,0.0110641067361,0.00650829808005,0.00911161731207,0.0533680442564,0.0442564269444,0.0357956394403,0.0986007159128,0.0722421086886,0.00260331923202,0.00195248942402,0.0357956394403,0.0,0.143182557761,0.0,0.0,0.0976244712008,0.0,0.0,0.0,0.00162707452001,0.0,0.0,0.0,0.0
