MUNICIPIO,ISIC,ESTWORKERS
101,'0111,845
101,'0112,1010
101,'0113,970
101,'0121,380
101,'0122,480
101,'0130,30
101,'0140,865
101,'0500,35
101,'1010,390
101,'1120,5
101,'1320,80
101,'1410,100
101,'1422,5
101,'1429,610
101,'1511,475
101,'1512,35
101,'1513,325
101,'1514,600
101,'1520,925
101,'1531,410
101,'1533,215
101,'1541,1215
101,'1542,775
101,'1543,685
101,'1544,935
101,'1549,1790
101,'1551,425
101,'1552,40
101,'1553,815
101,'1554,950
101,'1600,360
101,'1711,1225
101,'1712,85
101,'1721,10
101,'1722,25
101,'1723,495
101,'1729,395
101,'1730,360
101,'1810,1845
101,'1820,85
101,'1912,35
101,'1920,800
101,'2010,330
101,'2021,40
101,'2022,190
101,'2029,45
101,'2101,385
101,'2102,480
101,'2109,5
101,'2211,940
101,'2212,140
101,'2213,10
101,'2219,255
101,'2221,4330
101,'2222,2015
101,'2230,90
101,'2320,390
101,'2411,520
101,'2413,75
101,'2421,40
101,'2422,10
101,'2423,2940
101,'2424,1800
101,'2429,940
101,'2511,70
101,'2519,380
101,'2520,2210
101,'2610,215
101,'2691,355
101,'2692,60
101,'2693,45
101,'2694,565
101,'2695,205
101,'2696,5
101,'2699,380
101,'2710,2095
101,'2720,5
101,'2731,35
101,'2811,1275
101,'2892,70
101,'2893,275
101,'2899,675
101,'2912,10
101,'2915,75
101,'2919,410
101,'2921,10
101,'2922,20
101,'2924,5
101,'2925,30
101,'2926,5
101,'2929,325
101,'2930,110
101,'3000,50
101,'3110,375
101,'3120,405
101,'3130,60
101,'3140,30
101,'3150,90
101,'3190,390
101,'3210,35
101,'3220,35
101,'3230,10
101,'3311,60
101,'3312,10
101,'3313,30
101,'3320,735
101,'3410,70
101,'3430,105
101,'3511,40
101,'3530,35
101,'3592,5
101,'3610,1540
101,'3691,150
101,'3693,5
101,'3694,5
101,'3699,170
101,'4010,2840
101,'4020,1265
101,'4030,340
101,'4100,340
101,'4510,1225
101,'4520,11495
101,'4530,1645
101,'4540,365
101,'4550,690
101,'5010,5020
101,'5020,3465
101,'5030,4895
101,'5040,175
101,'5050,3135
101,'5110,810
101,'5121,395
101,'5122,2515
101,'5131,3740
101,'5139,1905
101,'5141,1225
101,'5142,70
101,'5143,1930
101,'5149,195
101,'5150,2465
101,'5190,8785
101,'5211,3240
101,'5219,1460
101,'5220,1285
101,'5231,4155
101,'5232,5325
101,'5233,3585
101,'5234,3715
101,'5239,6005
101,'5240,530
101,'5251,30
101,'5259,355
101,'5260,745
101,'5510,11690
101,'5520,8570
101,'6010,5
101,'6021,3000
101,'6022,380
101,'6023,510
101,'6030,30
101,'6110,125
101,'6120,395
101,'6210,440
101,'6220,1065
101,'6301,340
101,'6302,725
101,'6303,2025
101,'6304,4265
101,'6309,1280
101,'6412,1320
101,'6420,9255
101,'6519,5745
101,'6592,8690
101,'6599,1385
101,'6602,1565
101,'6603,2285
101,'6711,170
101,'6719,855
101,'6720,2565
101,'7010,4135
101,'7020,8135
101,'7111,760
101,'7122,65
101,'7123,45
101,'7129,65
101,'7130,240
101,'7210,210
101,'7220,1355
101,'7230,60
101,'7240,5
101,'7250,420
101,'7290,680
101,'7310,225
101,'7320,90
101,'7411,4205
101,'7412,920
101,'7413,320
101,'7414,1235
101,'7421,4020
101,'7422,60
101,'7430,3990
101,'7491,225
101,'7492,8770
101,'7493,2390
101,'7494,165
101,'7495,85
101,'7499,2040
101,'8010,3915
101,'8021,590
101,'8022,1770
101,'8030,2950
101,'8090,1135
101,'8511,9360
101,'8512,1245
101,'8519,2035
101,'8520,320
101,'8531,130
101,'8532,180
101,'9000,120
101,'9111,3930
101,'9120,95
101,'9191,1255
101,'9192,80
101,'9199,2900
101,'9211,495
101,'9213,655
101,'9214,310
101,'9219,805
101,'9220,45
101,'9231,25
101,'9232,45
101,'9233,175
101,'9241,1115
101,'9249,1270
101,'9301,325
101,'9302,1090
101,'9303,5
101,'9309,790
201,'0113,90
201,'0140,105
201,'1541,5
201,'1554,105
201,'2695,5
201,'5010,5
201,'5020,30
201,'5050,5
201,'5150,5
201,'5190,5
201,'5231,60
201,'5232,5
201,'5233,30
201,'5234,35
201,'5239,35
201,'5259,5
201,'5510,5
201,'6021,5
201,'6304,180
201,'6420,25
201,'6592,75
201,'7010,10
201,'7020,5
201,'8022,5
201,'8030,75
201,'8511,70
201,'9111,75
201,'9211,5
201,'9213,15
202,'5190,30
204,'5121,30
204,'5231,5
204,'8532,30
207,'5231,50
301,'0113,75
301,'5030,5
301,'5211,5
301,'5231,35
303,'8511,30
401,'0111,175
401,'0113,30
401,'1549,300
401,'1554,10
401,'1810,300
401,'2221,5
401,'2222,5
401,'2423,5
401,'2693,175
401,'3610,35
401,'3720,75
401,'4520,10
401,'5010,60
401,'5050,40
401,'5141,5
401,'5190,5
401,'5219,5
401,'5231,35
401,'5232,5
401,'5234,35
401,'5239,75
401,'5510,125
401,'5520,10
401,'6021,30
401,'6309,10
401,'6420,25
401,'6519,30
401,'6592,40
401,'7010,5
401,'7020,10
401,'7123,30
401,'7129,5
401,'7421,5
401,'8010,30
401,'8022,175
401,'8511,35
401,'9211,5
402,'1514,5
402,'5231,5
404,'5050,5
405,'5231,5
501,'1554,40
501,'5050,5
501,'5110,175
501,'5219,5
501,'5231,30
501,'6220,30
501,'6420,5
501,'7411,5
502,'5231,10
502,'6420,5
503,'5231,5
601,'0111,645
601,'0121,5
601,'0140,5
601,'1520,30
601,'1541,65
601,'1543,210
601,'1551,30
601,'1554,345
601,'1712,300
601,'1723,75
601,'1810,5
601,'1820,75
601,'2221,35
601,'2222,30
601,'2423,5
601,'2429,5
601,'2520,30
601,'2710,30
601,'2899,30
601,'2929,5
601,'3120,5
601,'3140,5
601,'3311,5
601,'3610,5
601,'4010,30
601,'4520,70
601,'5010,205
601,'5020,55
601,'5030,100
601,'5040,5
601,'5050,150
601,'5110,90
601,'5121,10
601,'5122,390
601,'5131,5
601,'5141,65
601,'5143,135
601,'5150,5
601,'5190,195
601,'5211,5
601,'5231,235
601,'5232,90
601,'5233,145
601,'5234,250
601,'5239,95
601,'5259,5
601,'5260,5
601,'5510,135
601,'5520,5
601,'6021,5
601,'6022,5
601,'6220,5
601,'6304,35
601,'6309,5
601,'6420,340
601,'6519,265
601,'6592,165
601,'6599,40
601,'6602,5
601,'6719,5
601,'6720,5
601,'7010,35
601,'7020,145
601,'7220,10
601,'7250,5
601,'7411,25
601,'7412,15
601,'7421,5
601,'7492,135
601,'7499,5
601,'8010,105
601,'8022,5
601,'8030,300
601,'8090,5
601,'8511,595
601,'8531,10
601,'9191,30
601,'9213,5
601,'9220,5
602,'5231,5
603,'5231,5
604,'5050,35
604,'5231,10
604,'6420,5
604,'8511,30
605,'1531,5
605,'5110,5
605,'5231,5
606,'5231,15
701,'5231,10
801,'1513,300
801,'1541,5
801,'1543,30
801,'1711,105
801,'2695,5
801,'5010,30
801,'5030,5
801,'5050,35
801,'5122,5
801,'5139,5
801,'5231,55
801,'5233,35
801,'5234,5
801,'5239,30
801,'5259,5
801,'6304,5
801,'6420,35
801,'7010,35
801,'7020,35
801,'8520,5
802,'6304,5
802,'7421,5
901,'0111,300
901,'0121,95
901,'0122,285
901,'0140,35
901,'1511,30
901,'1533,300
901,'1541,115
901,'1553,300
901,'1554,5
901,'1600,30
901,'1711,175
901,'1723,330
901,'1810,585
901,'1920,65
901,'2221,45
901,'2412,30
901,'2423,60
901,'2424,175
901,'2695,30
901,'2710,35
901,'2811,10
901,'2919,30
901,'3110,30
901,'3140,175
901,'3410,5
901,'3610,35
901,'3691,30
901,'3693,75
901,'3699,5
901,'4100,300
901,'4520,65
901,'5010,430
901,'5020,20
901,'5030,70
901,'5050,30
901,'5110,35
901,'5121,35
901,'5122,35
901,'5131,110
901,'5143,10
901,'5150,65
901,'5190,75
901,'5211,180
901,'5231,155
901,'5232,280
901,'5233,90
901,'5234,70
901,'5239,295
901,'5510,35
901,'5520,40
901,'6021,30
901,'6303,30
901,'6304,10
901,'6420,60
901,'6519,95
901,'6592,105
901,'6599,35
901,'6602,5
901,'6720,5
901,'7010,15
901,'7020,85
901,'7129,30
901,'7220,5
901,'7411,10
901,'7421,5
901,'7430,5
901,'7492,5
901,'8030,75
901,'8511,205
901,'8512,5
901,'8520,80
901,'9120,5
901,'9211,5
901,'9219,75
902,'1514,5
902,'5231,5
902,'6592,5
903,'5010,250
903,'5110,5
903,'5231,15
903,'5239,5
903,'5510,300
904,'5231,5
1001,'1549,175
1001,'5259,5
1001,'6420,5
1002,'0113,75
1002,'5141,5
1003,'1429,30
1003,'5190,5
1101,'0111,35
1101,'0112,40
1101,'0121,50
1101,'0140,60
1101,'1511,5
1101,'1520,5
1101,'1531,30
1101,'1533,5
1101,'1541,10
1101,'1543,5
1101,'1549,35
1101,'1554,60
1101,'1600,5
1101,'1810,5
1101,'1911,75
1101,'2022,10
1101,'2221,50
1101,'2423,5
1101,'2691,5
1101,'2695,5
1101,'2696,75
1101,'2699,5
1101,'2710,60
1101,'2731,5
1101,'2899,5
1101,'2929,30
1101,'2930,75
1101,'3110,5
1101,'3150,5
1101,'3610,455
1101,'4010,60
1101,'4510,30
1101,'4520,275
1101,'4530,15
1101,'5010,245
1101,'5020,45
1101,'5030,105
1101,'5040,5
1101,'5050,65
1101,'5110,45
1101,'5121,10
1101,'5122,180
1101,'5131,30
1101,'5139,35
1101,'5143,125
1101,'5150,30
1101,'5190,105
1101,'5211,280
1101,'5219,155
1101,'5220,135
1101,'5231,240
1101,'5232,250
1101,'5233,265
1101,'5234,95
1101,'5239,105
1101,'5259,10
1101,'5510,2830
1101,'5520,230
1101,'6021,250
1101,'6022,5
1101,'6220,5
1101,'6304,1325
1101,'6309,105
1101,'6420,215
1101,'6519,50
1101,'6592,285
1101,'6599,20
1101,'6602,5
1101,'6711,5
1101,'7010,105
1101,'7020,610
1101,'7111,55
1101,'7129,15
1101,'7220,20
1101,'7250,35
1101,'7310,5
1101,'7411,60
1101,'7412,10
1101,'7414,35
1101,'7421,85
1101,'7430,15
1101,'7492,335
1101,'8010,30
1101,'8030,60
1101,'8090,65
1101,'8511,515
1101,'8531,5
1101,'8532,35
1101,'9213,10
1101,'9214,75
1101,'9219,200
1101,'9220,30
1101,'9241,185
1101,'9249,10
1101,'9301,30
1101,'9302,35
1102,'0113,30
1102,'4010,175
1102,'5010,175
1102,'5231,5
1102,'5232,5
1102,'5234,5
1102,'6303,30
1102,'6592,5
1201,'0112,300
1201,'0113,30
1201,'0140,30
1201,'1320,5
1201,'1531,175
1201,'1541,40
1201,'1542,300
1201,'1543,5
1201,'1554,110
1201,'1600,330
1201,'1711,175
1201,'1722,30
1201,'1729,30
1201,'1730,75
1201,'1810,515
1201,'2022,5
1201,'2029,5
1201,'2221,5
1201,'2222,5
1201,'2424,5
1201,'2429,5
1201,'2519,5
1201,'2520,5
1201,'2610,5
1201,'2710,90
1201,'2811,90
1201,'2899,35
1201,'2922,5
1201,'3210,75
1201,'3230,300
1201,'3511,35
1201,'3610,125
1201,'3699,205
1201,'4010,5
1201,'4030,5
1201,'4100,175
1201,'4520,480
1201,'4530,30
1201,'4540,5
1201,'5010,260
1201,'5020,45
1201,'5030,125
1201,'5040,5
1201,'5050,155
1201,'5110,10
1201,'5122,45
1201,'5131,60
1201,'5141,5
1201,'5143,125
1201,'5149,5
1201,'5150,20
1201,'5190,245
1201,'5211,175
1201,'5219,30
1201,'5220,35
1201,'5231,180
1201,'5232,505
1201,'5233,250
1201,'5234,425
1201,'5239,260
1201,'5240,15
1201,'5260,35
1201,'5510,110
1201,'5520,170
1201,'6021,305
1201,'6022,10
1201,'6110,115
1201,'6120,5
1201,'6302,5
1201,'6303,5
1201,'6304,530
1201,'6309,35
1201,'6420,185
1201,'6519,305
1201,'6592,530
1201,'6599,15
1201,'6602,185
1201,'6711,30
1201,'6719,45
1201,'6720,15
1201,'7010,510
1201,'7020,1350
1201,'7111,5
1201,'7129,10
1201,'7220,5
1201,'7411,125
1201,'7412,10
1201,'7414,70
1201,'7421,45
1201,'7430,50
1201,'7492,675
1201,'7493,205
1201,'7495,5
1201,'7499,5
1201,'8010,185
1201,'8021,85
1201,'8090,35
1201,'8511,555
1201,'8532,5
1201,'9120,30
1201,'9199,30
1201,'9211,10
1201,'9214,15
1201,'9219,80
1201,'9241,5
1201,'9302,5
1201,'9309,5
1301,'0111,60
1301,'0112,410
1301,'0121,35
1301,'0122,155
1301,'0140,170
1301,'1511,605
1301,'1513,30
1301,'1520,35
1301,'1533,175
1301,'1541,65
1301,'1549,70
1301,'1553,360
1301,'1554,220
1301,'1711,30
1301,'1712,330
1301,'1721,5
1301,'1723,380
1301,'1810,2480
1301,'1920,300
1301,'2010,30
1301,'2022,30
1301,'2029,30
1301,'2221,145
1301,'2411,5
1301,'2423,60
1301,'2429,5
1301,'2519,30
1301,'2610,5
1301,'2694,75
1301,'2695,35
1301,'2710,30
1301,'2899,35
1301,'2919,5
1301,'3110,35
1301,'3120,175
1301,'3140,5
1301,'3190,30
1301,'3320,35
1301,'3410,5
1301,'3610,325
1301,'4020,5
1301,'4520,145
1301,'5010,580
1301,'5020,100
1301,'5030,405
1301,'5040,35
1301,'5050,175
1301,'5110,140
1301,'5121,75
1301,'5122,45
1301,'5131,150
1301,'5139,40
1301,'5141,75
1301,'5143,25
1301,'5150,15
1301,'5190,380
1301,'5211,195
1301,'5219,80
1301,'5220,40
1301,'5231,295
1301,'5232,435
1301,'5233,95
1301,'5234,320
1301,'5239,170
1301,'5259,35
1301,'5510,105
1301,'5520,35
1301,'6010,5
1301,'6021,120
1301,'6302,30
1301,'6304,55
1301,'6309,5
1301,'6420,495
1301,'6519,195
1301,'6592,150
1301,'6599,10
1301,'6603,5
1301,'6719,30
1301,'6720,5
1301,'7010,20
1301,'7020,290
1301,'7111,5
1301,'7411,45
1301,'7414,30
1301,'7421,35
1301,'7430,35
1301,'7492,30
1301,'7499,40
1301,'8010,80
1301,'8021,30
1301,'8030,5
1301,'8511,810
1301,'8512,5
1301,'9213,65
1301,'9214,30
1301,'9219,65
1301,'9249,5
1302,'0140,80
1302,'4520,5
1302,'5010,15
1302,'5030,10
1302,'5040,5
1302,'5050,30
1302,'5149,5
1302,'5231,50
1302,'5233,30
1302,'5234,60
1302,'5510,5
1302,'7414,30
1302,'7499,5
1302,'8010,30
1302,'8022,5
1302,'8511,30
1303,'0112,60
1303,'1541,30
1303,'1549,5
1303,'2423,30
1303,'2429,5
1303,'4520,5
1303,'5010,10
1303,'5030,5
1303,'5050,5
1303,'5122,5
1303,'5131,35
1303,'5143,30
1303,'5190,30
1303,'5231,70
1303,'5233,5
1303,'5234,35
1303,'5510,30
1303,'6304,30
1303,'7010,5
1303,'7123,5
1303,'7499,5
1303,'8022,5
1303,'8030,30
1304,'0111,80
1304,'1531,175
1304,'1600,175
1304,'5121,30
1401,'0111,35
1401,'1541,30
1401,'1554,135
1401,'2022,5
1401,'2693,5
1401,'2899,5
1401,'4520,5
1401,'5010,80
1401,'5020,35
1401,'5030,5
1401,'5040,40
1401,'5050,35
1401,'5121,5
1401,'5122,5
1401,'5141,5
1401,'5143,5
1401,'5150,5
1401,'5190,5
1401,'5211,5
1401,'5231,55
1401,'5232,5
1401,'5234,50
1401,'5239,10
1401,'5510,10
1401,'6021,5
1401,'6304,45
1401,'6309,10
1401,'6420,95
1401,'6592,75
1401,'6602,5
1401,'7020,90
1401,'7111,5
1401,'7494,5
1401,'8090,5
1401,'8511,95
1401,'9214,5
1402,'0111,5
1402,'0500,30
1402,'5220,5
1402,'5234,5
1402,'5510,175
1402,'7499,5
1402,'8511,30
1404,'2022,5
1404,'4520,5
1404,'5231,10
1404,'5510,5
1404,'9111,5
1501,'0111,30
1501,'0140,75
1501,'1511,75
1501,'1600,300
1501,'2101,30
1501,'2811,205
1501,'5010,60
1501,'5030,15
1501,'5050,10
1501,'5122,5
1501,'5139,175
1501,'5190,10
1501,'5220,40
1501,'5231,20
1501,'5232,40
1501,'5510,15
1501,'5520,35
1501,'6420,35
1501,'6519,35
1501,'6592,30
1501,'7020,10
1501,'7492,30
1501,'8511,5
1502,'5231,5
1502,'5239,30
1503,'0113,580
1503,'1520,30
1503,'2423,300
1503,'2899,30
1503,'5040,35
1503,'6420,5
1503,'6592,30
1504,'5231,5
1504,'5234,30
1505,'5121,30
1505,'6110,5
1505,'6420,60
1506,'0111,30
1506,'0140,30
1506,'5231,5
1601,'0140,300
1601,'2695,5
1601,'5231,5
1601,'5233,5
1601,'6592,5
1601,'7421,5
1701,'0140,30
1701,'1513,300
1701,'1520,30
1701,'1533,60
1701,'1542,5
1701,'1543,60
1701,'1549,5
1701,'1554,60
1701,'1712,30
1701,'1810,205
1701,'2010,60
1701,'2423,10
1701,'2692,5
1701,'2811,5
1701,'3511,300
1701,'3610,105
1701,'4520,5
1701,'5010,115
1701,'5020,10
1701,'5030,10
1701,'5040,5
1701,'5050,60
1701,'5110,5
1701,'5122,65
1701,'5131,30
1701,'5141,205
1701,'5142,5
1701,'5143,35
1701,'5150,35
1701,'5190,115
1701,'5211,25
1701,'5219,10
1701,'5220,135
1701,'5231,80
1701,'5232,10
1701,'5234,65
1701,'5239,65
1701,'5259,5
1701,'5520,5
1701,'6021,65
1701,'6420,60
1701,'6519,105
1701,'6592,10
1701,'6602,5
1701,'7010,5
1701,'7020,20
1701,'7111,5
1701,'7421,10
1701,'7492,5
1701,'7499,15
1701,'8010,60
1701,'8021,30
1701,'8022,5
1701,'8030,10
1701,'8511,160
1701,'8520,5
1701,'9111,30
1701,'9199,5
1701,'9219,5
1702,'1554,5
1702,'5231,5
1702,'6021,30
1801,'0111,10
1801,'0112,60
1801,'0121,5
1801,'0140,30
1801,'1520,90
1801,'1541,100
1801,'1549,5
1801,'1551,600
1801,'1554,135
1801,'1600,5
1801,'1711,30
1801,'1712,30
1801,'1723,390
1801,'1730,330
1801,'1810,35
1801,'1820,300
1801,'2022,65
1801,'2029,5
1801,'2221,50
1801,'2222,40
1801,'2693,30
1801,'2699,30
1801,'2710,35
1801,'2919,30
1801,'2929,30
1801,'3110,30
1801,'3140,15
1801,'3150,75
1801,'3190,30
1801,'3320,10
1801,'3699,205
1801,'4010,60
1801,'4520,205
1801,'4530,30
1801,'5010,110
1801,'5020,90
1801,'5030,10
1801,'5050,255
1801,'5110,25
1801,'5121,5
1801,'5122,25
1801,'5131,5
1801,'5139,40
1801,'5143,140
1801,'5150,315
1801,'5190,485
1801,'5211,360
1801,'5219,210
1801,'5220,25
1801,'5231,215
1801,'5232,145
1801,'5233,245
1801,'5234,535
1801,'5239,385
1801,'5259,30
1801,'5510,1705
1801,'5520,285
1801,'6021,455
1801,'6110,65
1801,'6120,5
1801,'6220,205
1801,'6301,75
1801,'6303,60
1801,'6304,905
1801,'6309,155
1801,'6420,600
1801,'6519,855
1801,'6592,1195
1801,'6602,10
1801,'6719,15
1801,'6720,5
1801,'7010,870
1801,'7020,3540
1801,'7111,60
1801,'7129,45
1801,'7130,5
1801,'7220,10
1801,'7250,5
1801,'7411,80
1801,'7412,5
1801,'7414,35
1801,'7421,380
1801,'7430,45
1801,'7492,100
1801,'7494,30
1801,'7499,105
1801,'8010,165
1801,'8021,5
1801,'8022,30
1801,'8090,45
1801,'8511,545
1801,'8520,5
1801,'9111,5
1801,'9211,40
1801,'9213,10
1801,'9214,5
1801,'9219,470
1801,'9241,290
1801,'9249,35
1801,'9309,100
1802,'5050,30
1803,'3610,30
1803,'5050,5
1803,'5231,5
1804,'1541,5
1804,'5234,30
1805,'5231,10
1806,'5231,20
1806,'5510,300
1807,'1511,300
1807,'1520,40
1807,'1552,5
1807,'1600,5
1807,'2221,5
1807,'2693,30
1807,'3610,5
1807,'4010,30
1807,'4510,35
1807,'4520,255
1807,'5020,5
1807,'5050,40
1807,'5122,10
1807,'5190,10
1807,'5211,205
1807,'5220,5
1807,'5231,25
1807,'5232,5
1807,'5233,10
1807,'5234,10
1807,'5239,35
1807,'5510,350
1807,'5520,70
1807,'6304,70
1807,'6592,15
1807,'6603,5
1807,'7010,45
1807,'7020,25
1807,'7111,30
1807,'7220,5
1807,'7412,15
1807,'7414,5
1807,'7492,65
1807,'7494,5
1807,'8010,10
1807,'8022,5
1807,'9111,30
1807,'9241,5
1807,'9249,75
1809,'5231,5
1901,'0112,5
1901,'0113,30
1901,'1533,30
1901,'1543,30
1901,'1810,300
1901,'3110,5
1901,'5010,40
1901,'5030,5
1901,'5040,5
1901,'5141,5
1901,'5143,30
1901,'5231,70
1901,'5239,5
1901,'6021,5
1901,'6304,35
1901,'6420,5
1901,'6592,5
1901,'6719,30
1901,'7010,5
1901,'7020,15
1901,'7430,5
1901,'8010,30
1902,'5050,30
1902,'5231,25
1902,'5234,5
1902,'5239,75
1902,'6420,30
1902,'7010,5
1902,'7020,5
1902,'7421,5
1902,'8511,30
1903,'1533,30
1903,'1554,30
1903,'5040,30
1903,'5231,10
1903,'5234,30
2001,'0140,5
2001,'1554,65
2001,'2211,30
2001,'2695,5
2001,'4010,35
2001,'4520,300
2001,'5050,5
2001,'5121,10
2001,'5122,5
2001,'5190,10
2001,'5231,20
2001,'5232,5
2001,'5234,35
2001,'5239,10
2001,'5510,20
2001,'5520,5
2001,'6021,60
2001,'6220,5
2001,'6304,130
2001,'6309,55
2001,'6420,10
2001,'6519,85
2001,'6592,130
2001,'6602,5
2001,'7010,40
2001,'7020,375
2001,'7111,25
2001,'7411,5
2001,'7499,30
2001,'8010,60
2001,'8090,5
2001,'9219,35
2001,'9241,10
2001,'9309,30
2002,'5234,5
2002,'6022,5
2003,'1554,5
2003,'4010,105
2003,'4510,5
2003,'4550,5
2003,'5010,30
2003,'5143,5
2003,'5190,5
2003,'5231,20
2003,'5234,5
2003,'5239,5
2003,'5510,140
2003,'5520,5
2003,'6420,5
2003,'6592,5
2003,'7020,75
2003,'7411,30
2003,'7412,5
2003,'7414,5
2003,'7492,75
2101,'0111,175
2101,'0113,35
2101,'0122,5
2101,'0140,115
2101,'1320,75
2101,'1410,175
2101,'1511,175
2101,'1513,375
2101,'1514,30
2101,'1520,5
2101,'1541,210
2101,'1549,775
2101,'1554,55
2101,'1711,360
2101,'1723,305
2101,'1810,705
2101,'1920,305
2101,'2022,30
2101,'2101,5
2101,'2102,75
2101,'2109,175
2101,'2211,30
2101,'2221,15
2101,'2222,5
2101,'2413,300
2101,'2423,30
2101,'2429,30
2101,'2520,340
2101,'2693,60
2101,'2694,300
2101,'2695,75
2101,'2699,90
2101,'2710,235
2101,'2811,35
2101,'2891,30
2101,'2893,5
2101,'2899,5
2101,'2919,60
2101,'2922,5
2101,'2929,40
2101,'2930,180
2101,'3190,390
2101,'3210,600
2101,'3230,600
2101,'3311,30
2101,'3511,30
2101,'3610,35
2101,'3691,5
2101,'4010,90
2101,'4030,30
2101,'4520,425
2101,'4530,5
2101,'5010,290
2101,'5020,65
2101,'5030,80
2101,'5040,5
2101,'5050,150
2101,'5110,40
2101,'5122,555
2101,'5131,120
2101,'5139,35
2101,'5141,5
2101,'5143,490
2101,'5149,30
2101,'5150,55
2101,'5190,320
2101,'5211,50
2101,'5220,70
2101,'5231,370
2101,'5232,220
2101,'5233,305
2101,'5234,160
2101,'5239,165
2101,'5240,5
2101,'5510,105
2101,'5520,60
2101,'6021,400
2101,'6022,5
2101,'6023,5
2101,'6030,175
2101,'6110,5
2101,'6304,130
2101,'6309,70
