HS2,year,duty
01,1996,6.159090875
01,1997,6.159090875
01,1998,6.159090875
01,1999,6.159090875
01,2000,6.159090875
01,2001,6.0
01,2002,6.0
01,2003,6.5
01,2004,6.5
01,2005,6.5
01,2006,6.5
02,1996,19.279245283
02,1997,19.279245283
02,1998,19.279245283
02,1999,19.279245283
02,2000,19.279245283
02,2001,26.9339622642
02,2002,26.9339622642
02,2003,27.0641509434
02,2004,27.0641509434
02,2005,27.0641509434
02,2006,27.0490566038
03,1996,18.7701149425
03,1997,18.7701149425
03,1998,18.7701149425
03,1999,18.7701149425
03,2000,18.7701149425
03,2001,17.3103448276
03,2002,17.3103448276
03,2003,17.4568965517
03,2004,17.4568965517
03,2005,17.4568965517
03,2006,17.4568965517
04,1996,17.2222222222
04,1997,17.2222222222
04,1998,17.2222222222
04,1999,17.2222222222
04,2000,17.2222222222
04,2001,17.2592592593
04,2002,17.2592592593
04,2003,17.2592592593
04,2004,17.2592592593
04,2005,17.2592592593
04,2006,17.2592592593
05,1996,3.11764705882
05,1997,3.11764705882
05,1998,3.11764705882
05,1999,3.11764705882
05,2000,3.11764705882
05,2001,0.647058823529
05,2002,0.647058823529
05,2003,0.647058823529
05,2004,0.647058823529
05,2005,0.647058823529
05,2006,0.647058823529
06,1996,8.58333333333
06,1997,8.58333333333
06,1998,8.58333333333
06,1999,8.58333333333
06,2000,8.58333333333
06,2001,8.33333333333
06,2002,8.33333333333
06,2003,8.33333333333
06,2004,8.33333333333
06,2005,8.33333333333
06,2006,8.33333333333
07,1996,19.6909090909
07,1997,19.6909090909
07,1998,19.6909090909
07,1999,19.6909090909
07,2000,19.6909090909
07,2001,20.0909090909
07,2002,20.0909090909
07,2003,20.0909090909
07,2004,20.0909090909
07,2005,20.0909090909
07,2006,20.0909090909
08,1996,19.4444444444
08,1997,19.4444444444
08,1998,19.4444444444
08,1999,19.4444444444
08,2000,19.4444444444
08,2001,19.4444444444
08,2002,19.4444444444
08,2003,19.4444444444
08,2004,19.4444444444
08,2005,19.4444444444
08,2006,19.4444444444
09,1996,13.0625
09,1997,13.0625
09,1998,13.0625
09,1999,13.0625
09,2000,13.0625
09,2001,15.3125
09,2002,15.3125
09,2003,15.3125
09,2004,15.3125
09,2005,15.3125
09,2006,15.3125
10,1996,6.8125
10,1997,6.8125
10,1998,6.8125
10,1999,6.8125
10,2000,6.8125
10,2001,5.1875
10,2002,5.1875
10,2003,5.1875
10,2004,5.1875
10,2005,5.1875
10,2006,5.125
11,1996,8.68965517241
11,1997,8.68965517241
11,1998,8.68965517241
11,1999,8.68965517241
11,2000,8.68965517241
11,2001,9.10344827586
11,2002,9.10344827586
11,2003,9.10344827586
11,2004,9.10344827586
11,2005,9.10344827586
11,2006,9.10344827586
12,1996,2.75609756098
12,1997,2.75609756098
12,1998,2.75609756098
12,1999,2.75609756098
12,2000,2.75609756098
12,2001,0.19512195122
12,2002,0.682926829268
12,2003,0.682926829268
12,2004,0.682926829268
12,2005,0.682926829268
12,2006,0.878048780488
13,1996,3.0
13,1997,3.0
13,1998,3.0
13,1999,3.0
13,2000,3.0
13,2001,8.08333333333
13,2002,8.08333333333
13,2003,8.08333333333
13,2004,8.08333333333
13,2005,8.08333333333
13,2006,8.08333333333
14,1996,3.625
14,1997,3.625
14,1998,3.625
14,1999,3.625
14,2000,3.625
14,2001,7.21875
14,2002,7.21875
14,2003,7.21875
14,2004,7.21875
14,2005,7.21875
14,2006,7.21875
15,1996,8.95454545455
15,1997,8.95454545455
15,1998,8.95454545455
15,1999,8.95454545455
15,2000,8.95454545455
15,2001,9.20454545455
15,2002,9.20454545455
15,2003,9.20454545455
15,2004,9.20454545455
15,2005,9.20454545455
15,2006,9.20454545455
16,1996,19.7692307692
16,1997,19.7692307692
16,1998,19.7692307692
16,1999,19.7692307692
16,2000,19.7692307692
16,2001,22.4423076923
16,2002,22.4423076923
16,2003,22.4935897308
16,2004,22.4935897308
16,2005,22.4935897308
16,2006,22.4935897308
17,1996,10.98958325
17,1997,10.98958325
17,1998,10.98958325
17,1999,10.98958325
17,2000,10.98958325
17,2001,14.6071428125
17,2002,14.6071428125
17,2003,14.6071428125
17,2004,14.6071428125
17,2005,14.6071428125
17,2006,14.5446428125
18,1996,16.4545454545
18,1997,16.4545454545
18,1998,16.4545454545
18,1999,16.4545454545
18,2000,16.4545454545
18,2001,16.7272727273
18,2002,16.7272727273
18,2003,16.7272727273
18,2004,16.7272727273
18,2005,16.7272727273
18,2006,16.7272727273
19,1996,18.0882352941
19,1997,18.0882352941
19,1998,18.0882352941
19,1999,18.0882352941
19,2000,18.0882352941
19,2001,18.2352941176
19,2002,18.2352941176
19,2003,18.2352941176
19,2004,18.2352941176
19,2005,18.2352941176
19,2006,18.2352941176
20,1996,19.9534883721
20,1997,19.9534883721
20,1998,19.9534883721
20,1999,19.9534883721
20,2000,19.9534883721
20,2001,19.9534883721
20,2002,19.9534883721
20,2003,19.8604651163
20,2004,19.8604651163
20,2005,19.8604651163
20,2006,19.8837209302
21,1996,16.8333333125
21,1997,16.8333333125
21,1998,16.8333333125
21,1999,16.8333333125
21,2000,16.8333333125
21,2001,16.75625
21,2002,16.75625
21,2003,16.75625
21,2004,16.75625
21,2005,16.75625
21,2006,16.75625
22,1996,18.9090909091
22,1997,18.9090909091
22,1998,18.9090909091
22,1999,18.9090909091
22,2000,18.9090909091
22,2001,18.7727272727
22,2002,18.7727272727
22,2003,18.8636363636
22,2004,18.8636363636
22,2005,18.8636363636
22,2006,18.6818181818
23,1996,3.14583333333
23,1997,3.14583333333
23,1998,3.14583333333
23,1999,3.14583333333
23,2000,3.14583333333
23,2001,6.20833333333
23,2002,6.20833333333
23,2003,6.20833333333
23,2004,6.20833333333
23,2005,6.20833333333
23,2006,6.20833333333
24,1996,17.3333333333
24,1997,17.3333333333
24,1998,17.3333333333
24,1999,17.3333333333
24,2000,17.3333333333
24,2001,17.3333333333
24,2002,17.3333333333
24,2003,17.3333333333
24,2004,17.3333333333
24,2005,17.3333333333
24,2006,17.3333333333
25,1996,4.71875
25,1997,4.71875
25,1998,4.71875
25,1999,4.71875
25,2000,4.71875
25,2001,4.67361111111
25,2002,4.67361111111
25,2003,4.73263888889
25,2004,4.73263888889
25,2005,4.73263888889
25,2006,4.73263888889
26,1996,3.0
26,1997,3.0
26,1998,3.0
26,1999,3.0
26,2000,3.0
26,2001,3.0
26,2002,3.0
26,2003,3.0
26,2004,3.0
26,2005,3.0
26,2006,3.0
27,1996,3.04166665
27,1997,3.04166665
27,1998,3.04166665
27,1999,3.04166665
27,2000,3.04166665
27,2001,3.106944425
27,2002,3.106944425
27,2003,3.20052083125
27,2004,3.20052083125
27,2005,3.20052083125
27,2006,3.20052083125
28,1996,3.16025640659
28,1997,3.16025640659
28,1998,3.16025640659
28,1999,3.16025640659
28,2000,3.16025640659
28,2001,2.97069596703
28,2002,2.97069596703
28,2003,2.97069596703
28,2004,2.97069596703
28,2005,2.97069596703
28,2006,2.97069596703
29,1996,2.99038461538
29,1997,2.99038461538
29,1998,2.99038461538
29,1999,2.99038461538
29,2000,2.99038461538
29,2001,2.90918803205
29,2002,2.90918803205
29,2003,2.90918803205
29,2004,2.90918803205
29,2005,2.90918803205
29,2006,2.90918803205
30,1996,2.89655172414
30,1997,2.89655172414
30,1998,2.89655172414
30,1999,2.89655172414
30,2000,2.89655172414
30,2001,2.79310344828
30,2002,2.79310344828
30,2003,2.79310344828
30,2004,2.79310344828
30,2005,2.79310344828
30,2006,2.79310344828
31,1996,1.73076923077
31,1997,1.73076923077
31,1998,1.73076923077
31,1999,1.73076923077
31,2000,1.73076923077
31,2001,0.0
31,2002,0.0
31,2003,0.0
31,2004,0.0
31,2005,0.0
31,2006,0.0
32,1996,5.88152173913
32,1997,5.88152173913
32,1998,5.88152173913
32,1999,5.88152173913
32,2000,5.88152173913
32,2001,6.18683573913
32,2002,6.18683573913
32,2003,6.19987921739
32,2004,6.19987921739
32,2005,6.19987921739
32,2006,6.19987921739
33,1996,12.5142857143
33,1997,12.5142857143
33,1998,12.5142857143
33,1999,12.5142857143
33,2000,12.5142857143
33,2001,12.2285714286
33,2002,12.2285714286
33,2003,12.2285714286
33,2004,12.2285714286
33,2005,12.2285714286
33,2006,12.2285714286
34,1996,9.26086956522
34,1997,9.26086956522
34,1998,9.26086956522
34,1999,9.26086956522
34,2000,9.26086956522
34,2001,12.5362318696
34,2002,12.5362318696
34,2003,12.5362318696
34,2004,12.5362318696
34,2005,12.5362318696
34,2006,12.5362318696
35,1996,6.66666666667
35,1997,6.66666666667
35,1998,6.66666666667
35,1999,6.66666666667
35,2000,6.66666666667
35,2001,8.13333333333
35,2002,8.13333333333
35,2003,8.13333333333
35,2004,8.13333333333
35,2005,8.13333333333
35,2006,8.13333333333
36,1996,13.625
36,1997,13.625
36,1998,13.625
36,1999,13.625
36,2000,13.625
36,2001,13.625
36,2002,13.625
36,2003,13.625
36,2004,13.625
36,2005,13.625
36,2006,13.625
37,1996,8.2
37,1997,8.2
37,1998,8.2
37,1999,8.2
37,2000,8.2
37,2001,7.77142857143
37,2002,7.77142857143
37,2003,7.77142857143
37,2004,7.77142857143
37,2005,7.77142857143
37,2006,7.77142857143
38,1996,3.20967741935
38,1997,3.20967741935
38,1998,3.20967741935
38,1999,3.20967741935
38,2000,3.20967741935
38,2001,3.14516129032
38,2002,3.36451612903
38,2003,3.36451612903
38,2004,3.36451612903
38,2005,3.36451612903
38,2006,3.36451612903
39,1996,8.14844444
39,1997,8.14844444
39,1998,8.14844444
39,1999,8.14844444
39,2000,8.14844444
39,2001,9.498476184
39,2002,9.542476184
39,2003,9.518476184
39,2004,9.518476184
39,2005,9.518476184
39,2006,9.518476184
40,1996,9.58333331944
40,1997,9.58333331944
40,1998,9.58333331944
40,1999,9.58333331944
40,2000,9.58333331944
40,2001,8.79259258333
40,2002,8.79259258333
40,2003,8.63287036111
40,2004,8.63287036111
40,2005,8.63287036111
40,2006,8.63287036111
41,1996,5.8125
41,1997,5.8125
41,1998,5.8125
41,1999,5.8125
41,2000,5.8125
41,2001,5.8125
41,2002,5.8125
41,2003,5.70833333333
41,2004,5.70833333333
41,2005,5.70833333333
41,2006,5.70833333333
42,1996,17.1363636364
42,1997,17.1363636364
42,1998,17.1363636364
42,1999,17.1363636364
42,2000,17.1363636364
42,2001,17.1363636364
42,2002,17.1363636364
42,2003,17.1363636364
42,2004,17.1363636364
42,2005,17.1363636364
42,2006,17.1363636364
43,1996,7.85714285714
43,1997,7.85714285714
43,1998,7.85714285714
43,1999,7.85714285714
43,2000,7.85714285714
43,2001,6.64285714286
43,2002,6.64285714286
43,2003,6.64285714286
43,2004,6.64285714286
43,2005,6.64285714286
43,2006,6.64285714286
44,1996,6.69327730882
44,1997,6.69327730882
44,1998,6.69327730882
44,1999,6.69327730882
44,2000,6.69327730882
44,2001,6.09978991176
44,2002,6.09978991176
44,2003,6.09978991176
44,2004,6.09978991176
44,2005,6.09978991176
44,2006,6.09978991176
45,1996,8.28571428571
45,1997,8.28571428571
45,1998,8.28571428571
45,1999,8.28571428571
45,2000,8.28571428571
45,2001,7.57142857143
45,2002,7.57142857143
45,2003,7.57142857143
45,2004,7.57142857143
45,2005,7.57142857143
45,2006,7.57142857143
46,1996,12.8
46,1997,12.8
46,1998,12.8
46,1999,12.8
46,2000,12.8
46,2001,12.8
46,2002,12.8
46,2003,12.8
46,2004,12.8
46,2005,12.8
46,2006,12.8
47,1996,3.0
47,1997,3.0
47,1998,3.0
47,1999,3.0
47,2000,3.0
47,2001,3.0
47,2002,3.0
47,2003,3.0
47,2004,3.0
47,2005,3.0
47,2006,3.0
48,1996,8.36764705882
48,1997,8.36764705882
48,1998,8.36764705882
48,1999,8.36764705882
48,2000,8.36764705882
48,2001,8.5713507549
48,2002,8.5713507549
48,2003,8.69414734314
48,2004,8.69414734314
48,2005,8.69414734314
48,2006,8.6887997549
49,1996,8.44736842105
49,1997,8.44736842105
49,1998,8.44736842105
49,1999,8.44736842105
49,2000,8.44736842105
49,2001,8.01315789474
49,2002,8.01315789474
49,2003,8.01315789474
49,2004,8.01315789474
49,2005,8.01315789474
49,2006,8.01315789474
50,1996,0.0
50,1997,0.0
50,1998,0.0
50,1999,0.0
50,2000,0.0
50,2001,0.0
50,2002,0.0
50,2003,0.0
50,2004,0.0
50,2005,0.0
50,2006,0.0
51,1996,0.0
51,1997,0.0
51,1998,0.0
51,1999,0.0
51,2000,0.0
51,2001,0.0
51,2002,0.0
51,2003,0.0
51,2004,0.0
51,2005,0.0
51,2006,0.0
52,1996,0.0
52,1997,0.0
52,1998,0.0
52,1999,0.0
52,2000,0.0
52,2001,2.51908396947
52,2002,2.51908396947
52,2003,2.13740458015
52,2004,2.13740458015
52,2005,2.13740458015
52,2006,2.13740458015
53,1996,0.0
53,1997,0.0
53,1998,0.0
53,1999,0.0
53,2000,0.0
53,2001,0.0
53,2002,0.0
53,2003,0.0
53,2004,0.0
53,2005,0.0
53,2006,0.0
54,1996,0.0
54,1997,0.0
54,1998,0.0
54,1999,0.0
54,2000,0.0
54,2001,0.681818181818
54,2002,0.681818181818
54,2003,0.378787878788
54,2004,0.378787878788
54,2005,0.378787878788
54,2006,0.378787878788
55,1996,0.0
55,1997,0.0
55,1998,0.0
55,1999,0.0
55,2000,0.0
55,2001,0.0
55,2002,0.0
55,2003,0.0
55,2004,0.0
55,2005,0.0
55,2006,0.0
56,1996,5.45454545455
56,1997,5.45454545455
56,1998,5.45454545455
56,1999,5.45454545455
56,2000,5.45454545455
56,2001,7.15151515152
56,2002,7.15151515152
56,2003,7.15151515152
56,2004,7.15151515152
56,2005,7.15151515152
56,2006,7.75757575758
57,1996,20.0
57,1997,20.0
57,1998,20.0
57,1999,20.0
57,2000,20.0
57,2001,20.0
57,2002,20.0
57,2003,20.0
57,2004,20.0
57,2005,20.0
57,2006,20.0
58,1996,2.31707317073
58,1997,2.31707317073
58,1998,2.31707317073
58,1999,2.31707317073
58,2000,2.31707317073
58,2001,3.34146341463
58,2002,3.34146341463
58,2003,3.34146341463
58,2004,3.34146341463
58,2005,3.34146341463
58,2006,3.34146341463
59,1996,7.0
59,1997,7.0
59,1998,7.0
59,1999,7.0
59,2000,7.0
59,2001,7.0
59,2002,7.0
59,2003,7.0
59,2004,7.0
59,2005,7.0
59,2006,7.0
60,1996,0.0
60,1997,0.0
60,1998,0.0
60,1999,0.0
60,2000,0.0
60,2001,8.0
60,2002,8.0
60,2003,8.0
60,2004,8.0
60,2005,8.0
60,2006,8.0
61,1996,19.8757309912
61,1997,19.8757309912
61,1998,19.8757309912
61,1999,19.8757309912
61,2000,19.8757309912
61,2001,19.8757309912
61,2002,19.8757309912
61,2003,19.8757309912
61,2004,19.8757309912
61,2005,19.8757309912
61,2006,19.8757309912
62,1996,20.0
62,1997,20.0
62,1998,20.0
62,1999,20.0
62,2000,20.0
62,2001,20.0
62,2002,20.0
62,2003,20.0
62,2004,20.0
62,2005,20.0
62,2006,20.0
63,1996,18.9717514068
63,1997,18.9717514068
63,1998,18.9717514068
63,1999,18.9717514068
63,2000,18.9717514068
63,2001,19.073446322
63,2002,19.073446322
63,2003,19.073446322
63,2004,19.073446322
63,2005,19.073446322
63,2006,19.073446322
64,1996,18.6206896552
64,1997,18.6206896552
64,1998,18.6206896552
64,1999,18.6206896552
64,2000,18.6206896552
64,2001,18.6206896552
64,2002,18.6206896552
64,2003,18.6206896552
64,2004,18.6206896552
64,2005,18.6206896552
64,2006,18.6206896552
65,1996,15.1818181818
65,1997,15.1818181818
65,1998,15.1818181818
65,1999,15.1818181818
65,2000,15.1818181818
65,2001,15.1818181818
65,2002,15.1818181818
65,2003,15.1818181818
65,2004,15.1818181818
65,2005,15.1818181818
65,2006,15.1818181818
66,1996,14.8571428571
66,1997,14.8571428571
66,1998,14.8571428571
66,1999,14.8571428571
66,2000,14.8571428571
66,2001,14.8571428571
66,2002,14.8571428571
66,2003,14.8571428571
66,2004,14.8571428571
66,2005,14.8571428571
66,2006,14.8571428571
67,1996,17.0
67,1997,17.0
67,1998,17.0
67,1999,17.0
67,2000,17.0
67,2001,17.0
67,2002,17.0
67,2003,17.0
67,2004,17.0
67,2005,17.0
67,2006,17.0
68,1996,11.0416666667
68,1997,11.0416666667
68,1998,11.0416666667
68,1999,11.0416666667
68,2000,11.0416666667
68,2001,11.7083333333
68,2002,11.7083333333
68,2003,11.7083333333
68,2004,11.7083333333
68,2005,11.7083333333
68,2006,11.7083333333
69,1996,12.5172413793
69,1997,12.5172413793
69,1998,12.5172413793
69,1999,12.5172413793
69,2000,12.5172413793
69,2001,12.5172413793
69,2002,12.5172413793
69,2003,12.5172413793
69,2004,12.5172413793
69,2005,12.5172413793
69,2006,12.5172413793
70,1996,7.93650793651
70,1997,7.93650793651
70,1998,7.93650793651
70,1999,7.93650793651
70,2000,7.93650793651
70,2001,8.03174603175
70,2002,8.03174603175
70,2003,8.03174603175
70,2004,8.03174603175
70,2005,8.03174603175
70,2006,8.03174603175
71,1996,17.7307692308
71,1997,17.7307692308
71,1998,17.7307692308
71,1999,17.7307692308
71,2000,17.7307692308
71,2001,17.7307692308
71,2002,17.7307692308
71,2003,17.9230769231
71,2004,17.9230769231
71,2005,17.9230769231
71,2006,17.9230769231
72,1996,6.67251461988
72,1997,6.67251461988
72,1998,6.67251461988
72,1999,6.67251461988
72,2000,6.67251461988
72,2001,6.20175438596
72,2002,6.20175438596
72,2003,6.20175438596
72,2004,6.20175438596
72,2005,6.20175438596
72,2006,6.20175438596
73,1996,11.2217630826
73,1997,11.2217630826
73,1998,11.2217630826
73,1999,11.2217630826
73,2000,11.2217630826
73,2001,12.3539944876
73,2002,12.3539944876
73,2003,12.3539944876
73,2004,12.3539944876
73,2005,12.3539944876
73,2006,12.3539944876
74,1996,6.31034482759
74,1997,6.31034482759
74,1998,6.31034482759
74,1999,6.31034482759
74,2000,6.31034482759
74,2001,6.31034482759
74,2002,6.31034482759
74,2003,6.31034482759
74,2004,6.31034482759
74,2005,6.31034482759
74,2006,6.31034482759
75,1996,4.47058823529
75,1997,4.47058823529
75,1998,4.47058823529
75,1999,4.47058823529
75,2000,4.47058823529
75,2001,4.47058823529
75,2002,4.47058823529
75,2003,4.47058823529
75,2004,4.47058823529
75,2005,4.47058823529
75,2006,4.47058823529
76,1996,7.25925925
76,1997,7.25925925
76,1998,7.25925925
76,1999,7.25925925
76,2000,7.25925925
76,2001,7.50694444444
76,2002,7.50694444444
76,2003,7.50694444444
76,2004,7.50694444444
76,2005,7.50694444444
76,2006,7.50694444444
78,1996,4.0
78,1997,4.0
78,1998,4.0
78,1999,4.0
78,2000,4.0
78,2001,4.0
78,2002,4.0
78,2003,4.0
78,2004,4.0
78,2005,4.0
78,2006,4.0
79,1996,4.0
79,1997,4.0
79,1998,4.0
79,1999,4.0
79,2000,4.0
79,2001,4.0
79,2002,4.0
79,2003,4.0
79,2004,4.0
79,2005,4.0
79,2006,4.0
80,1996,5.0
80,1997,5.0
80,1998,5.0
80,1999,5.0
80,2000,5.0
80,2001,5.0
80,2002,5.0
80,2003,5.0
80,2004,5.0
80,2005,5.0
80,2006,5.0
81,1996,3.0
81,1997,3.0
81,1998,3.0
81,1999,3.0
81,2000,3.0
81,2001,3.0
81,2002,3.0
81,2003,3.0
81,2004,3.0
81,2005,3.0
81,2006,3.0
82,1996,7.22727272727
82,1997,7.22727272727
82,1998,7.22727272727
82,1999,7.22727272727
82,2000,7.22727272727
82,2001,7.35606060606
82,2002,7.35606060606
82,2003,7.35606060606
82,2004,7.35606060606
82,2005,7.35606060606
82,2006,7.35606060606
83,1996,13.8472222222
83,1997,13.8472222222
83,1998,13.8472222222
83,1999,13.8472222222
83,2000,13.8472222222
83,2001,13.8472222222
83,2002,13.8472222222
83,2003,13.8472222222
83,2004,13.8472222222
83,2005,13.8472222222
83,2006,13.8472222222
84,1996,3.59037328094
84,1997,3.59037328094
84,1998,3.59037328094
84,1999,3.59037328094
84,2000,3.59037328094
84,2001,3.38785199607
84,2002,3.38785199607
84,2003,3.3937459057
84,2004,3.3937459057
84,2005,3.3937459057
84,2006,3.3937459057
85,1996,8.98304597586
85,1997,8.98304597586
85,1998,8.98304597586
85,1999,8.98304597586
85,2000,8.98304597586
85,2001,8.8566091931
85,2002,8.8566091931
85,2003,8.81752873448
85,2004,8.81752873448
85,2005,8.81752873448
85,2006,8.81752873448
86,1996,3.0
86,1997,3.0
86,1998,3.0
86,1999,3.0
86,2000,3.0
86,2001,3.0
86,2002,3.0
86,2003,3.0
86,2004,3.0
86,2005,3.0
86,2006,3.0
87,1996,10.2785714211
87,1997,10.2785714211
87,1998,10.2785714211
87,1999,10.2785714211
87,2000,10.2785714211
87,2001,9.73533834211
87,2002,9.99849623684
87,2003,9.99849623684
87,2004,9.99849623684
87,2005,9.99849623684
87,2006,9.99849623684
88,1996,7.4
88,1997,7.4
88,1998,7.4
88,1999,7.4
88,2000,7.4
88,2001,6.86666666667
88,2002,6.86666666667
88,2003,7.4
88,2004,7.4
88,2005,7.4
88,2006,7.4
89,1996,8.0
89,1997,8.0
89,1998,8.0
89,1999,8.0
89,2000,8.0
89,2001,7.95588235294
89,2002,7.95588235294
89,2003,8.0
89,2004,8.0
89,2005,8.0
89,2006,8.0
90,1996,5.4510416625
90,1997,5.4510416625
90,1998,5.4510416625
90,1999,5.4510416625
90,2000,5.4510416625
90,2001,5.4135416625
90,2002,5.4666666625
90,2003,5.5041666625
90,2004,5.5041666625
90,2005,5.5041666625
90,2006,5.5041666625
91,1996,16.7012578491
91,1997,16.7012578491
91,1998,16.7012578491
91,1999,16.7012578491
91,2000,16.7012578491
91,2001,16.1540880377
91,2002,16.1540880377
91,2003,16.4182389811
91,2004,16.4182389811
91,2005,16.4182389811
91,2006,16.4182389811
92,1996,17.9130434783
92,1997,17.9130434783
92,1998,17.9130434783
92,1999,17.9130434783
92,2000,17.9130434783
92,2001,17.9130434783
92,2002,17.9130434783
92,2003,17.9130434783
92,2004,17.9130434783
92,2005,17.9130434783
92,2006,17.9130434783
93,1996,20.0
93,1997,20.0
93,1998,20.0
93,1999,20.0
93,2000,20.0
93,2001,20.0
93,2002,20.0
93,2003,20.0
93,2004,20.0
93,2005,20.0
93,2006,20.0
94,1996,18.3783783514
94,1997,18.3783783514
94,1998,18.3783783514
94,1999,18.3783783514
94,2000,18.3783783514
94,2001,17.7657657297
94,2002,17.9954954595
94,2003,17.9954954595
94,2004,17.9954954595
94,2005,17.9954954595
94,2006,17.9954954595
95,1996,19.2093023256
95,1997,19.2093023256
95,1998,19.2093023256
95,1999,19.2093023256
95,2000,19.2093023256
95,2001,19.0697674419
95,2002,19.0697674419
95,2003,19.0697674419
95,2004,19.0697674419
95,2005,19.0697674419
95,2006,19.0697674419
96,1996,15.7551020408
96,1997,15.7551020408
96,1998,15.7551020408
96,1999,15.7551020408
96,2000,15.7551020408
96,2001,15.5102040816
96,2002,15.5102040816
96,2003,15.5102040816
96,2004,15.5102040816
96,2005,15.5102040816
96,2006,15.5102040816
97,1996,20.0
97,1997,20.0
97,1998,20.0
97,1999,20.0
97,2000,20.0
97,2001,20.0
97,2002,20.0
97,2003,20.0
97,2004,20.0
97,2005,20.0
97,2006,20.0
