mun,1,11,12,13,21,22,23,24,31,32,33,34,41,42,51,52,61,71,72,73,74,81,82,83,91,92,93,98,MUNTOTAL,share1,share11,share12,share13,share21,share22,share23,share24,share31,share32,share33,share34,share41,share42,share51,share52,share61,share71,share72,share73,share74,share81,share82,share83,share91,share92,share93,share98
101,281,18,248,435,616,548,712,1410,431,83,88,1359,2041,885,864,1671,70,442,596,143,454,15,363,484,2544,4,334,218,17357,0.0161894336579,0.00103704557239,0.0142881834418,0.0250619346661,0.035490004033,0.031572276315,0.0410209137524,0.081235236504,0.0248314800945,0.00478193236158,0.00507000057614,0.0782969407156,0.117589445181,0.0509880739759,0.0497781874748,0.0962723973037,0.00403295500374,0.0254652301665,0.0343377311747,0.00823875093622,0.0261565938814,0.00086420464366,0.0209137523766,0.0278850031688,0.146569107565,0.000230454571643,0.0192429567322,0.0125597741545
201,24,3,5,2,2,47,69,20,10,16,26,31,54,29,33,73,61,55,42,2,26,3,6,54,162,23,44,15,937,0.025613660619,0.00320170757737,0.00533617929562,0.00213447171825,0.00213447171825,0.0501600853789,0.0736392742796,0.0213447171825,0.0106723585912,0.017075773746,0.0277481323372,0.0330843116329,0.0576307363927,0.0309498399146,0.0352187833511,0.0779082177161,0.0651013874066,0.0586979722519,0.0448239060832,0.00213447171825,0.0277481323372,0.00320170757737,0.00640341515475,0.0576307363927,0.172892209178,0.0245464247599,0.0469583778015,0.0160085378869
202,5,2,0,1,0,30,8,1,1,0,4,6,10,2,8,35,40,12,10,0,7,0,3,8,62,23,15,5,298,0.0167785234899,0.00671140939597,0.0,0.00335570469799,0.0,0.10067114094,0.0268456375839,0.00335570469799,0.00335570469799,0.0,0.0134228187919,0.0201342281879,0.0335570469799,0.00671140939597,0.0268456375839,0.11744966443,0.134228187919,0.0402684563758,0.0335570469799,0.0,0.0234899328859,0.0,0.010067114094,0.0268456375839,0.208053691275,0.0771812080537,0.0503355704698,0.0167785234899
203,1,16,3,0,0,12,16,2,1,3,3,1,9,2,4,15,17,14,1,0,5,0,3,8,27,4,12,3,182,0.00549450549451,0.0879120879121,0.0164835164835,0.0,0.0,0.0659340659341,0.0879120879121,0.010989010989,0.00549450549451,0.0164835164835,0.0164835164835,0.00549450549451,0.0494505494505,0.010989010989,0.021978021978,0.0824175824176,0.0934065934066,0.0769230769231,0.00549450549451,0.0,0.0274725274725,0.0,0.0164835164835,0.043956043956,0.148351648352,0.021978021978,0.0659340659341,0.0164835164835
204,6,1,4,1,0,28,18,4,2,2,7,8,31,18,10,20,43,15,10,1,4,1,5,18,60,15,12,8,352,0.0170454545455,0.00284090909091,0.0113636363636,0.00284090909091,0.0,0.0795454545455,0.0511363636364,0.0113636363636,0.00568181818182,0.00568181818182,0.0198863636364,0.0227272727273,0.0880681818182,0.0511363636364,0.0284090909091,0.0568181818182,0.122159090909,0.0426136363636,0.0284090909091,0.00284090909091,0.0113636363636,0.00284090909091,0.0142045454545,0.0511363636364,0.170454545455,0.0426136363636,0.0340909090909,0.0227272727273
205,5,2,0,1,0,30,8,1,1,0,4,6,10,2,8,35,40,12,10,0,7,0,3,8,62,23,15,5,298,0.0167785234899,0.00671140939597,0.0,0.00335570469799,0.0,0.10067114094,0.0268456375839,0.00335570469799,0.00335570469799,0.0,0.0134228187919,0.0201342281879,0.0335570469799,0.00671140939597,0.0268456375839,0.11744966443,0.134228187919,0.0402684563758,0.0335570469799,0.0,0.0234899328859,0.0,0.010067114094,0.0268456375839,0.208053691275,0.0771812080537,0.0503355704698,0.0167785234899
206,6,1,4,1,0,28,18,4,2,2,7,8,31,18,10,20,43,15,10,1,4,1,5,18,60,15,12,8,352,0.0170454545455,0.00284090909091,0.0113636363636,0.00284090909091,0.0,0.0795454545455,0.0511363636364,0.0113636363636,0.00568181818182,0.00568181818182,0.0198863636364,0.0227272727273,0.0880681818182,0.0511363636364,0.0284090909091,0.0568181818182,0.122159090909,0.0426136363636,0.0284090909091,0.00284090909091,0.0113636363636,0.00284090909091,0.0142045454545,0.0511363636364,0.170454545455,0.0426136363636,0.0340909090909,0.0227272727273
207,24,3,5,2,2,47,69,20,10,16,26,31,54,29,33,73,61,55,42,2,26,3,6,54,162,23,44,15,937,0.025613660619,0.00320170757737,0.00533617929562,0.00213447171825,0.00213447171825,0.0501600853789,0.0736392742796,0.0213447171825,0.0106723585912,0.017075773746,0.0277481323372,0.0330843116329,0.0576307363927,0.0309498399146,0.0352187833511,0.0779082177161,0.0651013874066,0.0586979722519,0.0448239060832,0.00213447171825,0.0277481323372,0.00320170757737,0.00640341515475,0.0576307363927,0.172892209178,0.0245464247599,0.0469583778015,0.0160085378869
208,1,16,3,0,0,12,16,2,1,3,3,1,9,2,4,15,17,14,1,0,5,0,3,8,27,4,12,3,182,0.00549450549451,0.0879120879121,0.0164835164835,0.0,0.0,0.0659340659341,0.0879120879121,0.010989010989,0.00549450549451,0.0164835164835,0.0164835164835,0.00549450549451,0.0494505494505,0.010989010989,0.021978021978,0.0824175824176,0.0934065934066,0.0769230769231,0.00549450549451,0.0,0.0274725274725,0.0,0.0164835164835,0.043956043956,0.148351648352,0.021978021978,0.0659340659341,0.0164835164835
209,1,16,3,0,0,12,16,2,1,3,3,1,9,2,4,15,17,14,1,0,5,0,3,8,27,4,12,3,182,0.00549450549451,0.0879120879121,0.0164835164835,0.0,0.0,0.0659340659341,0.0879120879121,0.010989010989,0.00549450549451,0.0164835164835,0.0164835164835,0.00549450549451,0.0494505494505,0.010989010989,0.021978021978,0.0824175824176,0.0934065934066,0.0769230769231,0.00549450549451,0.0,0.0274725274725,0.0,0.0164835164835,0.043956043956,0.148351648352,0.021978021978,0.0659340659341,0.0164835164835
210,5,2,0,1,0,30,8,1,1,0,4,6,10,2,8,35,40,12,10,0,7,0,3,8,62,23,15,5,298,0.0167785234899,0.00671140939597,0.0,0.00335570469799,0.0,0.10067114094,0.0268456375839,0.00335570469799,0.00335570469799,0.0,0.0134228187919,0.0201342281879,0.0335570469799,0.00671140939597,0.0268456375839,0.11744966443,0.134228187919,0.0402684563758,0.0335570469799,0.0,0.0234899328859,0.0,0.010067114094,0.0268456375839,0.208053691275,0.0771812080537,0.0503355704698,0.0167785234899
301,22,4,3,1,2,11,47,2,5,5,12,13,30,9,17,20,16,25,9,0,8,3,2,11,68,14,15,14,388,0.0567010309278,0.0103092783505,0.00773195876289,0.00257731958763,0.00515463917526,0.0283505154639,0.121134020619,0.00515463917526,0.0128865979381,0.0128865979381,0.0309278350515,0.0335051546392,0.0773195876289,0.0231958762887,0.0438144329897,0.0515463917526,0.0412371134021,0.0644329896907,0.0231958762887,0.0,0.020618556701,0.00773195876289,0.00515463917526,0.0283505154639,0.175257731959,0.0360824742268,0.0386597938144,0.0360824742268
302,22,4,3,1,2,11,47,2,5,5,12,13,30,9,17,20,16,25,9,0,8,3,2,11,68,14,15,14,388,0.0567010309278,0.0103092783505,0.00773195876289,0.00257731958763,0.00515463917526,0.0283505154639,0.121134020619,0.00515463917526,0.0128865979381,0.0128865979381,0.0309278350515,0.0335051546392,0.0773195876289,0.0231958762887,0.0438144329897,0.0515463917526,0.0412371134021,0.0644329896907,0.0231958762887,0.0,0.020618556701,0.00773195876289,0.00515463917526,0.0283505154639,0.175257731959,0.0360824742268,0.0386597938144,0.0360824742268
303,6,2,1,0,1,4,9,12,4,4,4,2,6,2,9,12,38,13,3,0,1,3,2,20,47,35,5,4,249,0.0240963855422,0.00803212851406,0.00401606425703,0.0,0.00401606425703,0.0160642570281,0.0361445783133,0.0481927710843,0.0160642570281,0.0160642570281,0.0160642570281,0.00803212851406,0.0240963855422,0.00803212851406,0.0361445783133,0.0481927710843,0.152610441767,0.0522088353414,0.0120481927711,0.0,0.00401606425703,0.0120481927711,0.00803212851406,0.0803212851406,0.18875502008,0.140562248996,0.0200803212851,0.0160642570281
304,22,4,3,1,2,11,47,2,5,5,12,13,30,9,17,20,16,25,9,0,8,3,2,11,68,14,15,14,388,0.0567010309278,0.0103092783505,0.00773195876289,0.00257731958763,0.00515463917526,0.0283505154639,0.121134020619,0.00515463917526,0.0128865979381,0.0128865979381,0.0309278350515,0.0335051546392,0.0773195876289,0.0231958762887,0.0438144329897,0.0515463917526,0.0412371134021,0.0644329896907,0.0231958762887,0.0,0.020618556701,0.00773195876289,0.00515463917526,0.0283505154639,0.175257731959,0.0360824742268,0.0386597938144,0.0360824742268
305,22,4,3,1,2,11,47,2,5,5,12,13,30,9,17,20,16,25,9,0,8,3,2,11,68,14,15,14,388,0.0567010309278,0.0103092783505,0.00773195876289,0.00257731958763,0.00515463917526,0.0283505154639,0.121134020619,0.00515463917526,0.0128865979381,0.0128865979381,0.0309278350515,0.0335051546392,0.0773195876289,0.0231958762887,0.0438144329897,0.0515463917526,0.0412371134021,0.0644329896907,0.0231958762887,0.0,0.020618556701,0.00773195876289,0.00515463917526,0.0283505154639,0.175257731959,0.0360824742268,0.0386597938144,0.0360824742268
401,34,3,4,7,7,29,66,25,21,7,6,27,64,28,66,66,21,31,38,2,30,3,61,28,167,22,36,15,914,0.0371991247265,0.00328227571116,0.00437636761488,0.00765864332604,0.00765864332604,0.0317286652079,0.0722100656455,0.027352297593,0.0229759299781,0.00765864332604,0.00656455142232,0.0295404814004,0.0700218818381,0.0306345733042,0.0722100656455,0.0722100656455,0.0229759299781,0.0339168490153,0.0415754923414,0.00218818380744,0.0328227571116,0.00328227571116,0.0667396061269,0.0306345733042,0.182713347921,0.0240700218818,0.0393873085339,0.0164113785558
402,16,1,0,1,2,7,10,1,0,5,6,3,14,2,17,8,16,8,2,0,3,0,6,6,36,22,15,2,209,0.0765550239234,0.00478468899522,0.0,0.00478468899522,0.00956937799043,0.0334928229665,0.0478468899522,0.00478468899522,0.0,0.0239234449761,0.0287081339713,0.0143540669856,0.066985645933,0.00956937799043,0.0813397129187,0.0382775119617,0.0765550239234,0.0382775119617,0.00956937799043,0.0,0.0143540669856,0.0,0.0287081339713,0.0287081339713,0.172248803828,0.105263157895,0.0717703349282,0.00956937799043
403,2,3,1,0,1,6,15,1,2,3,3,5,11,2,7,5,41,8,5,0,0,0,0,5,51,44,8,1,230,0.00869565217391,0.0130434782609,0.00434782608696,0.0,0.00434782608696,0.0260869565217,0.0652173913043,0.00434782608696,0.00869565217391,0.0130434782609,0.0130434782609,0.0217391304348,0.0478260869565,0.00869565217391,0.0304347826087,0.0217391304348,0.178260869565,0.0347826086957,0.0217391304348,0.0,0.0,0.0,0.0,0.0217391304348,0.221739130435,0.191304347826,0.0347826086957,0.00434782608696
404,2,3,1,0,1,6,15,1,2,3,3,5,11,2,7,5,41,8,5,0,0,0,0,5,51,44,8,1,230,0.00869565217391,0.0130434782609,0.00434782608696,0.0,0.00434782608696,0.0260869565217,0.0652173913043,0.00434782608696,0.00869565217391,0.0130434782609,0.0130434782609,0.0217391304348,0.0478260869565,0.00869565217391,0.0304347826087,0.0217391304348,0.178260869565,0.0347826086957,0.0217391304348,0.0,0.0,0.0,0.0,0.0217391304348,0.221739130435,0.191304347826,0.0347826086957,0.00434782608696
405,12,1,1,0,0,5,11,0,2,2,3,2,7,7,8,3,21,8,2,0,2,2,1,8,28,17,11,2,166,0.0722891566265,0.00602409638554,0.00602409638554,0.0,0.0,0.0301204819277,0.066265060241,0.0,0.0120481927711,0.0120481927711,0.0180722891566,0.0120481927711,0.0421686746988,0.0421686746988,0.0481927710843,0.0180722891566,0.126506024096,0.0481927710843,0.0120481927711,0.0,0.0120481927711,0.0120481927711,0.00602409638554,0.0481927710843,0.168674698795,0.102409638554,0.066265060241,0.0120481927711
406,34,3,4,7,7,29,66,25,21,7,6,27,64,28,66,66,21,31,38,2,30,3,61,28,167,22,36,15,914,0.0371991247265,0.00328227571116,0.00437636761488,0.00765864332604,0.00765864332604,0.0317286652079,0.0722100656455,0.027352297593,0.0229759299781,0.00765864332604,0.00656455142232,0.0295404814004,0.0700218818381,0.0306345733042,0.0722100656455,0.0722100656455,0.0229759299781,0.0339168490153,0.0415754923414,0.00218818380744,0.0328227571116,0.00328227571116,0.0667396061269,0.0306345733042,0.182713347921,0.0240700218818,0.0393873085339,0.0164113785558
407,34,3,4,7,7,29,66,25,21,7,6,27,64,28,66,66,21,31,38,2,30,3,61,28,167,22,36,15,914,0.0371991247265,0.00328227571116,0.00437636761488,0.00765864332604,0.00765864332604,0.0317286652079,0.0722100656455,0.027352297593,0.0229759299781,0.00765864332604,0.00656455142232,0.0295404814004,0.0700218818381,0.0306345733042,0.0722100656455,0.0722100656455,0.0229759299781,0.0339168490153,0.0415754923414,0.00218818380744,0.0328227571116,0.00328227571116,0.0667396061269,0.0306345733042,0.182713347921,0.0240700218818,0.0393873085339,0.0164113785558
408,34,3,4,7,7,29,66,25,21,7,6,27,64,28,66,66,21,31,38,2,30,3,61,28,167,22,36,15,914,0.0371991247265,0.00328227571116,0.00437636761488,0.00765864332604,0.00765864332604,0.0317286652079,0.0722100656455,0.027352297593,0.0229759299781,0.00765864332604,0.00656455142232,0.0295404814004,0.0700218818381,0.0306345733042,0.0722100656455,0.0722100656455,0.0229759299781,0.0339168490153,0.0415754923414,0.00218818380744,0.0328227571116,0.00328227571116,0.0667396061269,0.0306345733042,0.182713347921,0.0240700218818,0.0393873085339,0.0164113785558
409,16,1,0,1,2,7,10,1,0,5,6,3,14,2,17,8,16,8,2,0,3,0,6,6,36,22,15,2,209,0.0765550239234,0.00478468899522,0.0,0.00478468899522,0.00956937799043,0.0334928229665,0.0478468899522,0.00478468899522,0.0,0.0239234449761,0.0287081339713,0.0143540669856,0.066985645933,0.00956937799043,0.0813397129187,0.0382775119617,0.0765550239234,0.0382775119617,0.00956937799043,0.0,0.0143540669856,0.0,0.0287081339713,0.0287081339713,0.172248803828,0.105263157895,0.0717703349282,0.00956937799043
410,16,1,0,1,2,7,10,1,0,5,6,3,14,2,17,8,16,8,2,0,3,0,6,6,36,22,15,2,209,0.0765550239234,0.00478468899522,0.0,0.00478468899522,0.00956937799043,0.0334928229665,0.0478468899522,0.00478468899522,0.0,0.0239234449761,0.0287081339713,0.0143540669856,0.066985645933,0.00956937799043,0.0813397129187,0.0382775119617,0.0765550239234,0.0382775119617,0.00956937799043,0.0,0.0143540669856,0.0,0.0287081339713,0.0287081339713,0.172248803828,0.105263157895,0.0717703349282,0.00956937799043
411,12,1,1,0,0,5,11,0,2,2,3,2,7,7,8,3,21,8,2,0,2,2,1,8,28,17,11,2,166,0.0722891566265,0.00602409638554,0.00602409638554,0.0,0.0,0.0301204819277,0.066265060241,0.0,0.0120481927711,0.0120481927711,0.0180722891566,0.0120481927711,0.0421686746988,0.0421686746988,0.0481927710843,0.0180722891566,0.126506024096,0.0481927710843,0.0120481927711,0.0,0.0120481927711,0.0120481927711,0.00602409638554,0.0481927710843,0.168674698795,0.102409638554,0.066265060241,0.0120481927711
501,32,0,0,0,1,17,25,2,1,9,9,7,26,11,15,27,18,7,6,1,5,1,7,11,52,4,13,0,307,0.104234527687,0.0,0.0,0.0,0.00325732899023,0.0553745928339,0.0814332247557,0.00651465798046,0.00325732899023,0.0293159609121,0.0293159609121,0.0228013029316,0.0846905537459,0.0358306188925,0.0488599348534,0.0879478827362,0.0586319218241,0.0228013029316,0.0195439739414,0.00325732899023,0.0162866449511,0.00325732899023,0.0228013029316,0.0358306188925,0.169381107492,0.0130293159609,0.042345276873,0.0
502,21,1,1,1,0,14,33,7,4,5,10,5,24,21,25,18,33,15,4,1,4,4,8,22,64,8,12,1,366,0.0573770491803,0.00273224043716,0.00273224043716,0.00273224043716,0.0,0.0382513661202,0.0901639344262,0.0191256830601,0.0109289617486,0.0136612021858,0.0273224043716,0.0136612021858,0.0655737704918,0.0573770491803,0.068306010929,0.0491803278689,0.0901639344262,0.0409836065574,0.0109289617486,0.00273224043716,0.0109289617486,0.0109289617486,0.0218579234973,0.0601092896175,0.174863387978,0.0218579234973,0.0327868852459,0.00273224043716
503,21,1,1,1,0,14,33,7,4,5,10,5,24,21,25,18,33,15,4,1,4,4,8,22,64,8,12,1,366,0.0573770491803,0.00273224043716,0.00273224043716,0.00273224043716,0.0,0.0382513661202,0.0901639344262,0.0191256830601,0.0109289617486,0.0136612021858,0.0273224043716,0.0136612021858,0.0655737704918,0.0573770491803,0.068306010929,0.0491803278689,0.0901639344262,0.0409836065574,0.0109289617486,0.00273224043716,0.0109289617486,0.0109289617486,0.0218579234973,0.0601092896175,0.174863387978,0.0218579234973,0.0327868852459,0.00273224043716
504,21,1,1,1,0,14,33,7,4,5,10,5,24,21,25,18,33,15,4,1,4,4,8,22,64,8,12,1,366,0.0573770491803,0.00273224043716,0.00273224043716,0.00273224043716,0.0,0.0382513661202,0.0901639344262,0.0191256830601,0.0109289617486,0.0136612021858,0.0273224043716,0.0136612021858,0.0655737704918,0.0573770491803,0.068306010929,0.0491803278689,0.0901639344262,0.0409836065574,0.0109289617486,0.00273224043716,0.0109289617486,0.0109289617486,0.0218579234973,0.0601092896175,0.174863387978,0.0218579234973,0.0327868852459,0.00273224043716
505,21,1,1,1,0,14,33,7,4,5,10,5,24,21,25,18,33,15,4,1,4,4,8,22,64,8,12,1,366,0.0573770491803,0.00273224043716,0.00273224043716,0.00273224043716,0.0,0.0382513661202,0.0901639344262,0.0191256830601,0.0109289617486,0.0136612021858,0.0273224043716,0.0136612021858,0.0655737704918,0.0573770491803,0.068306010929,0.0491803278689,0.0901639344262,0.0409836065574,0.0109289617486,0.00273224043716,0.0109289617486,0.0109289617486,0.0218579234973,0.0601092896175,0.174863387978,0.0218579234973,0.0327868852459,0.00273224043716
601,11,8,10,45,14,89,163,53,34,36,27,87,233,107,159,257,316,229,135,9,151,4,92,135,516,126,155,29,3230,0.00340557275542,0.00247678018576,0.0030959752322,0.0139318885449,0.00433436532508,0.0275541795666,0.0504643962848,0.0164086687307,0.0105263157895,0.0111455108359,0.00835913312693,0.0269349845201,0.0721362229102,0.0331269349845,0.049226006192,0.0795665634675,0.0978328173375,0.0708978328173,0.0417956656347,0.00278637770898,0.0467492260062,0.00123839009288,0.0284829721362,0.0417956656347,0.159752321981,0.0390092879257,0.0479876160991,0.00897832817337
602,3,5,5,10,1,23,60,9,14,6,7,28,53,41,54,57,213,60,33,3,18,1,18,46,140,102,67,7,1084,0.00276752767528,0.00461254612546,0.00461254612546,0.00922509225092,0.000922509225092,0.0212177121771,0.0553505535055,0.00830258302583,0.0129151291513,0.00553505535055,0.00645756457565,0.0258302583026,0.0488929889299,0.0378228782288,0.049815498155,0.0525830258303,0.196494464945,0.0553505535055,0.030442804428,0.00276752767528,0.0166051660517,0.000922509225092,0.0166051660517,0.0424354243542,0.129151291513,0.0940959409594,0.0618081180812,0.00645756457565
603,7,5,6,14,1,26,74,10,14,9,10,30,59,38,59,64,234,60,31,3,17,2,22,43,157,113,66,6,1180,0.00593220338983,0.00423728813559,0.00508474576271,0.0118644067797,0.000847457627119,0.0220338983051,0.0627118644068,0.00847457627119,0.0118644067797,0.00762711864407,0.00847457627119,0.0254237288136,0.05,0.0322033898305,0.05,0.0542372881356,0.198305084746,0.0508474576271,0.0262711864407,0.00254237288136,0.014406779661,0.00169491525424,0.0186440677966,0.0364406779661,0.133050847458,0.0957627118644,0.0559322033898,0.00508474576271
604,1,4,5,9,1,23,54,8,14,6,6,27,49,34,47,52,196,50,29,3,16,1,18,37,122,86,57,5,960,0.00104166666667,0.00416666666667,0.00520833333333,0.009375,0.00104166666667,0.0239583333333,0.05625,0.00833333333333,0.0145833333333,0.00625,0.00625,0.028125,0.0510416666667,0.0354166666667,0.0489583333333,0.0541666666667,0.204166666667,0.0520833333333,0.0302083333333,0.003125,0.0166666666667,0.00104166666667,0.01875,0.0385416666667,0.127083333333,0.0895833333333,0.059375,0.00520833333333
605,3,5,5,10,1,23,60,9,14,6,7,28,53,41,54,57,213,60,33,3,18,1,18,46,140,102,67,7,1084,0.00276752767528,0.00461254612546,0.00461254612546,0.00922509225092,0.000922509225092,0.0212177121771,0.0553505535055,0.00830258302583,0.0129151291513,0.00553505535055,0.00645756457565,0.0258302583026,0.0488929889299,0.0378228782288,0.049815498155,0.0525830258303,0.196494464945,0.0553505535055,0.030442804428,0.00276752767528,0.0166051660517,0.000922509225092,0.0166051660517,0.0424354243542,0.129151291513,0.0940959409594,0.0618081180812,0.00645756457565
606,1,4,5,9,1,23,54,8,14,6,6,27,49,34,47,52,196,50,29,3,16,1,18,37,122,86,57,5,960,0.00104166666667,0.00416666666667,0.00520833333333,0.009375,0.00104166666667,0.0239583333333,0.05625,0.00833333333333,0.0145833333333,0.00625,0.00625,0.028125,0.0510416666667,0.0354166666667,0.0489583333333,0.0541666666667,0.204166666667,0.0520833333333,0.0302083333333,0.003125,0.0166666666667,0.00104166666667,0.01875,0.0385416666667,0.127083333333,0.0895833333333,0.059375,0.00520833333333
