mun,1,11,12,13,21,22,23,24,31,32,33,34,41,42,51,52,61,71,72,73,74,81,82,83,91,92,93,98,MUNTOTAL,share1,share11,share12,share13,share21,share22,share23,share24,share31,share32,share33,share34,share41,share42,share51,share52,share61,share71,share72,share73,share74,share81,share82,share83,share91,share92,share93,share98
607,7,5,6,14,1,26,74,10,14,9,10,30,59,38,59,64,234,60,31,3,17,2,22,43,157,113,66,6,1180,0.00593220338983,0.00423728813559,0.00508474576271,0.0118644067797,0.000847457627119,0.0220338983051,0.0627118644068,0.00847457627119,0.0118644067797,0.00762711864407,0.00847457627119,0.0254237288136,0.05,0.0322033898305,0.05,0.0542372881356,0.198305084746,0.0508474576271,0.0262711864407,0.00254237288136,0.014406779661,0.00169491525424,0.0186440677966,0.0364406779661,0.133050847458,0.0957627118644,0.0559322033898,0.00508474576271
701,23,5,3,0,0,5,23,1,1,1,4,6,33,4,12,8,14,2,0,0,6,2,0,7,46,4,7,5,222,0.103603603604,0.0225225225225,0.0135135135135,0.0,0.0,0.0225225225225,0.103603603604,0.0045045045045,0.0045045045045,0.0045045045045,0.018018018018,0.027027027027,0.148648648649,0.018018018018,0.0540540540541,0.036036036036,0.0630630630631,0.00900900900901,0.0,0.0,0.027027027027,0.00900900900901,0.0,0.0315315315315,0.207207207207,0.018018018018,0.0315315315315,0.0225225225225
702,23,5,3,0,0,5,23,1,1,1,4,6,33,4,12,8,14,2,0,0,6,2,0,7,46,4,7,5,222,0.103603603604,0.0225225225225,0.0135135135135,0.0,0.0,0.0225225225225,0.103603603604,0.0045045045045,0.0045045045045,0.0045045045045,0.018018018018,0.027027027027,0.148648648649,0.018018018018,0.0540540540541,0.036036036036,0.0630630630631,0.00900900900901,0.0,0.0,0.027027027027,0.00900900900901,0.0,0.0315315315315,0.207207207207,0.018018018018,0.0315315315315,0.0225225225225
703,1,1,1,0,0,3,9,1,0,2,2,3,10,6,7,9,11,2,2,0,0,0,0,0,15,11,1,2,99,0.010101010101,0.010101010101,0.010101010101,0.0,0.0,0.030303030303,0.0909090909091,0.010101010101,0.0,0.020202020202,0.020202020202,0.030303030303,0.10101010101,0.0606060606061,0.0707070707071,0.0909090909091,0.111111111111,0.020202020202,0.020202020202,0.0,0.0,0.0,0.0,0.0,0.151515151515,0.111111111111,0.010101010101,0.020202020202
704,1,1,1,0,0,3,9,1,0,2,2,3,10,6,7,9,11,2,2,0,0,0,0,0,15,11,1,2,99,0.010101010101,0.010101010101,0.010101010101,0.0,0.0,0.030303030303,0.0909090909091,0.010101010101,0.0,0.020202020202,0.020202020202,0.030303030303,0.10101010101,0.0606060606061,0.0707070707071,0.0909090909091,0.111111111111,0.020202020202,0.020202020202,0.0,0.0,0.0,0.0,0.0,0.151515151515,0.111111111111,0.010101010101,0.020202020202
705,23,5,3,0,0,5,23,1,1,1,4,6,33,4,12,8,14,2,0,0,6,2,0,7,46,4,7,5,222,0.103603603604,0.0225225225225,0.0135135135135,0.0,0.0,0.0225225225225,0.103603603604,0.0045045045045,0.0045045045045,0.0045045045045,0.018018018018,0.027027027027,0.148648648649,0.018018018018,0.0540540540541,0.036036036036,0.0630630630631,0.00900900900901,0.0,0.0,0.027027027027,0.00900900900901,0.0,0.0315315315315,0.207207207207,0.018018018018,0.0315315315315,0.0225225225225
706,1,1,1,0,0,3,9,1,0,2,2,3,10,6,7,9,11,2,2,0,0,0,0,0,15,11,1,2,99,0.010101010101,0.010101010101,0.010101010101,0.0,0.0,0.030303030303,0.0909090909091,0.010101010101,0.0,0.020202020202,0.020202020202,0.030303030303,0.10101010101,0.0606060606061,0.0707070707071,0.0909090909091,0.111111111111,0.020202020202,0.020202020202,0.0,0.0,0.0,0.0,0.0,0.151515151515,0.111111111111,0.010101010101,0.020202020202
801,6,1,3,4,4,21,38,12,4,3,8,14,25,24,67,25,150,20,15,1,23,3,34,38,104,178,26,5,856,0.00700934579439,0.00116822429907,0.0035046728972,0.00467289719626,0.00467289719626,0.0245327102804,0.0443925233645,0.0140186915888,0.00467289719626,0.0035046728972,0.00934579439252,0.0163551401869,0.0292056074766,0.0280373831776,0.0782710280374,0.0292056074766,0.17523364486,0.0233644859813,0.017523364486,0.00116822429907,0.0268691588785,0.0035046728972,0.0397196261682,0.0443925233645,0.121495327103,0.207943925234,0.0303738317757,0.00584112149533
802,2,3,0,3,1,9,11,1,2,0,3,2,7,7,17,12,36,20,2,1,3,0,2,14,47,25,11,3,244,0.00819672131148,0.0122950819672,0.0,0.0122950819672,0.00409836065574,0.0368852459016,0.0450819672131,0.00409836065574,0.00819672131148,0.0,0.0122950819672,0.00819672131148,0.0286885245902,0.0286885245902,0.0696721311475,0.0491803278689,0.147540983607,0.0819672131148,0.00819672131148,0.00409836065574,0.0122950819672,0.0,0.00819672131148,0.0573770491803,0.19262295082,0.102459016393,0.0450819672131,0.0122950819672
901,8,2,8,29,17,39,113,49,31,15,23,109,191,81,138,273,226,152,171,32,202,2,345,122,400,79,96,34,2987,0.00267827251423,0.000669568128557,0.00267827251423,0.00970873786408,0.00569132909274,0.0130565785069,0.0378305992635,0.0164044191496,0.0103783059926,0.00502176096418,0.00770003347841,0.0364914630064,0.0639437562772,0.0271175092066,0.0462002008704,0.091396049548,0.075661198527,0.0508871777703,0.0572480749916,0.0107130900569,0.0676263809843,0.000669568128557,0.115500502176,0.040843655842,0.133913625711,0.026447941078,0.0321392701707,0.0113826581855
902,8,2,8,29,17,39,113,49,31,15,23,109,191,81,138,273,226,152,171,32,202,2,345,122,400,79,96,34,2987,0.00267827251423,0.000669568128557,0.00267827251423,0.00970873786408,0.00569132909274,0.0130565785069,0.0378305992635,0.0164044191496,0.0103783059926,0.00502176096418,0.00770003347841,0.0364914630064,0.0639437562772,0.0271175092066,0.0462002008704,0.091396049548,0.075661198527,0.0508871777703,0.0572480749916,0.0107130900569,0.0676263809843,0.000669568128557,0.115500502176,0.040843655842,0.133913625711,0.026447941078,0.0321392701707,0.0113826581855
903,6,4,2,6,5,5,49,6,5,3,18,20,58,33,87,105,133,62,32,1,51,0,46,46,160,46,39,12,1040,0.00576923076923,0.00384615384615,0.00192307692308,0.00576923076923,0.00480769230769,0.00480769230769,0.0471153846154,0.00576923076923,0.00480769230769,0.00288461538462,0.0173076923077,0.0192307692308,0.0557692307692,0.0317307692308,0.0836538461538,0.100961538462,0.127884615385,0.0596153846154,0.0307692307692,0.000961538461538,0.0490384615385,0.0,0.0442307692308,0.0442307692308,0.153846153846,0.0442307692308,0.0375,0.0115384615385
904,6,4,2,6,5,5,49,6,5,3,18,20,58,33,87,105,133,62,32,1,51,0,46,46,160,46,39,12,1040,0.00576923076923,0.00384615384615,0.00192307692308,0.00576923076923,0.00480769230769,0.00480769230769,0.0471153846154,0.00576923076923,0.00480769230769,0.00288461538462,0.0173076923077,0.0192307692308,0.0557692307692,0.0317307692308,0.0836538461538,0.100961538462,0.127884615385,0.0596153846154,0.0307692307692,0.000961538461538,0.0490384615385,0.0,0.0442307692308,0.0442307692308,0.153846153846,0.0442307692308,0.0375,0.0115384615385
1001,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4,411,0.148418491484,0.0170316301703,0.00486618004866,0.00486618004866,0.00486618004866,0.021897810219,0.0851581508516,0.00729927007299,0.00486618004866,0.0267639902676,0.0170316301703,0.0486618004866,0.0535279805353,0.0121654501217,0.0802919708029,0.0267639902676,0.0510948905109,0.0267639902676,0.0121654501217,0.0,0.00973236009732,0.0170316301703,0.00973236009732,0.036496350365,0.204379562044,0.036496350365,0.021897810219,0.00973236009732
1002,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4,411,0.148418491484,0.0170316301703,0.00486618004866,0.00486618004866,0.00486618004866,0.021897810219,0.0851581508516,0.00729927007299,0.00486618004866,0.0267639902676,0.0170316301703,0.0486618004866,0.0535279805353,0.0121654501217,0.0802919708029,0.0267639902676,0.0510948905109,0.0267639902676,0.0121654501217,0.0,0.00973236009732,0.0170316301703,0.00973236009732,0.036496350365,0.204379562044,0.036496350365,0.021897810219,0.00973236009732
1003,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4,411,0.148418491484,0.0170316301703,0.00486618004866,0.00486618004866,0.00486618004866,0.021897810219,0.0851581508516,0.00729927007299,0.00486618004866,0.0267639902676,0.0170316301703,0.0486618004866,0.0535279805353,0.0121654501217,0.0802919708029,0.0267639902676,0.0510948905109,0.0267639902676,0.0121654501217,0.0,0.00973236009732,0.0170316301703,0.00973236009732,0.036496350365,0.204379562044,0.036496350365,0.021897810219,0.00973236009732
1004,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4,411,0.148418491484,0.0170316301703,0.00486618004866,0.00486618004866,0.00486618004866,0.021897810219,0.0851581508516,0.00729927007299,0.00486618004866,0.0267639902676,0.0170316301703,0.0486618004866,0.0535279805353,0.0121654501217,0.0802919708029,0.0267639902676,0.0510948905109,0.0267639902676,0.0121654501217,0.0,0.00973236009732,0.0170316301703,0.00973236009732,0.036496350365,0.204379562044,0.036496350365,0.021897810219,0.00973236009732
1005,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4,411,0.148418491484,0.0170316301703,0.00486618004866,0.00486618004866,0.00486618004866,0.021897810219,0.0851581508516,0.00729927007299,0.00486618004866,0.0267639902676,0.0170316301703,0.0486618004866,0.0535279805353,0.0121654501217,0.0802919708029,0.0267639902676,0.0510948905109,0.0267639902676,0.0121654501217,0.0,0.00973236009732,0.0170316301703,0.00973236009732,0.036496350365,0.204379562044,0.036496350365,0.021897810219,0.00973236009732
1006,61,7,2,2,2,9,35,3,2,11,7,20,22,5,33,11,21,11,5,0,4,7,4,15,84,15,9,4,411,0.148418491484,0.0170316301703,0.00486618004866,0.00486618004866,0.00486618004866,0.021897810219,0.0851581508516,0.00729927007299,0.00486618004866,0.0267639902676,0.0170316301703,0.0486618004866,0.0535279805353,0.0121654501217,0.0802919708029,0.0267639902676,0.0510948905109,0.0267639902676,0.0121654501217,0.0,0.00973236009732,0.0170316301703,0.00973236009732,0.036496350365,0.204379562044,0.036496350365,0.021897810219,0.00973236009732
1101,10,2,11,42,4,36,62,26,26,11,14,90,134,158,467,250,161,162,68,16,90,2,39,147,375,78,60,31,2572,0.00388802488336,0.000777604976672,0.0042768273717,0.0163297045101,0.00155520995334,0.0139968895801,0.0241057542768,0.0101088646967,0.0101088646967,0.0042768273717,0.0054432348367,0.0349922239502,0.052099533437,0.0614307931571,0.181570762053,0.097200622084,0.0625972006221,0.0629860031104,0.0264385692068,0.00622083981337,0.0349922239502,0.000777604976672,0.0151632970451,0.0571539657854,0.145800933126,0.0303265940902,0.0233281493002,0.0120528771384
1102,1,1,3,5,0,0,9,4,5,2,2,7,19,24,73,27,72,27,6,2,11,6,5,24,90,87,18,10,540,0.00185185185185,0.00185185185185,0.00555555555556,0.00925925925926,0.0,0.0,0.0166666666667,0.00740740740741,0.00925925925926,0.0037037037037,0.0037037037037,0.012962962963,0.0351851851852,0.0444444444444,0.135185185185,0.05,0.133333333333,0.05,0.0111111111111,0.0037037037037,0.0203703703704,0.0111111111111,0.00925925925926,0.0444444444444,0.166666666667,0.161111111111,0.0333333333333,0.0185185185185
1201,13,4,9,24,53,50,101,82,81,29,20,162,228,106,406,249,138,254,197,11,232,10,617,177,517,127,125,48,4070,0.0031941031941,0.000982800982801,0.0022113022113,0.00589680589681,0.0130221130221,0.012285012285,0.0248157248157,0.0201474201474,0.0199017199017,0.00712530712531,0.004914004914,0.0398034398034,0.0560196560197,0.0260442260442,0.0997542997543,0.0611793611794,0.0339066339066,0.0624078624079,0.0484029484029,0.0027027027027,0.0570024570025,0.002457002457,0.151597051597,0.0434889434889,0.127027027027,0.0312039312039,0.0307125307125,0.0117936117936
1202,13,4,9,24,53,50,101,82,81,29,20,162,228,106,406,249,138,254,197,11,232,10,617,177,517,127,125,48,4070,0.0031941031941,0.000982800982801,0.0022113022113,0.00589680589681,0.0130221130221,0.012285012285,0.0248157248157,0.0201474201474,0.0199017199017,0.00712530712531,0.004914004914,0.0398034398034,0.0560196560197,0.0260442260442,0.0997542997543,0.0611793611794,0.0339066339066,0.0624078624079,0.0484029484029,0.0027027027027,0.0570024570025,0.002457002457,0.151597051597,0.0434889434889,0.127027027027,0.0312039312039,0.0307125307125,0.0117936117936
1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301,30,3,7,14,19,158,117,79,57,27,29,90,186,131,156,366,293,206,160,27,337,8,507,178,533,130,179,46,4073,0.00736557819789,0.000736557819789,0.00171863491284,0.00343726982568,0.004664866192,0.0387920451755,0.0287257549718,0.0193960225878,0.013994598576,0.0066290203781,0.00712005892463,0.0220967345937,0.0456665848269,0.0321630247974,0.038301006629,0.0898600540142,0.071937147066,0.0505769702922,0.0392830837221,0.0066290203781,0.0827399950896,0.0019641541861,0.124478271544,0.0437024306408,0.130861772649,0.0319175055242,0.0439479499141,0.0112938865701
1302,18,2,4,4,3,62,36,12,6,3,2,16,37,36,32,87,146,47,38,8,49,1,57,61,139,148,74,10,1138,0.0158172231986,0.00175746924429,0.00351493848858,0.00351493848858,0.00263620386643,0.0544815465729,0.0316344463972,0.0105448154657,0.00527240773286,0.00263620386643,0.00175746924429,0.0140597539543,0.0325131810193,0.0316344463972,0.0281195079086,0.0764499121265,0.128295254833,0.0413005272408,0.0333919156415,0.00702987697715,0.0430579964851,0.000878734622144,0.0500878734622,0.0536028119508,0.122144112478,0.130052724077,0.0650263620387,0.00878734622144
1303,5,3,3,6,2,76,50,12,8,4,10,18,48,31,50,86,179,83,47,9,56,3,68,59,186,90,81,28,1301,0.00384319754035,0.00230591852421,0.00230591852421,0.00461183704842,0.00153727901614,0.0584166026134,0.0384319754035,0.00922367409685,0.00614911606457,0.00307455803228,0.00768639508071,0.0138355111453,0.0368946963874,0.0238278247502,0.0384319754035,0.0661029976941,0.137586471945,0.0637970791699,0.0361260568793,0.00691775557264,0.043043812452,0.00230591852421,0.0522674865488,0.0453497309762,0.142966948501,0.0691775557264,0.0622598001537,0.021521906226
1304,4,1,1,3,1,35,26,6,5,7,1,12,30,16,30,62,124,32,34,7,52,1,68,42,109,79,62,11,861,0.00464576074332,0.00116144018583,0.00116144018583,0.00348432055749,0.00116144018583,0.0406504065041,0.0301974448316,0.00696864111498,0.00580720092915,0.00813008130081,0.00116144018583,0.01393728223,0.0348432055749,0.0185830429733,0.0348432055749,0.0720092915215,0.144018583043,0.0371660859466,0.0394889663182,0.00813008130081,0.0603948896632,0.00116144018583,0.0789779326365,0.0487804878049,0.126596980256,0.0917537746806,0.0720092915215,0.0127758420441
1401,7,0,4,4,1,54,74,9,7,7,7,23,66,59,52,116,100,76,39,4,35,0,9,45,168,50,42,9,1067,0.00656044985942,0.0,0.0037488284911,0.0037488284911,0.000937207122774,0.0506091846298,0.0693533270853,0.00843486410497,0.00656044985942,0.00656044985942,0.00656044985942,0.0215557638238,0.0618556701031,0.0552952202437,0.0487347703843,0.108716026242,0.0937207122774,0.0712277413308,0.0365510777882,0.0037488284911,0.0328022492971,0.0,0.00843486410497,0.0421743205248,0.157450796626,0.0468603561387,0.0393626991565,0.00843486410497
1402,5,1,2,3,0,29,61,5,6,3,8,16,38,34,59,73,93,40,21,3,17,1,6,26,150,43,37,9,789,0.0063371356147,0.00126742712294,0.00253485424588,0.00380228136882,0.0,0.0367553865653,0.0773130544994,0.0063371356147,0.00760456273764,0.00380228136882,0.0101394169835,0.020278833967,0.0481622306717,0.04309252218,0.0747782002535,0.0925221799747,0.117870722433,0.0506970849176,0.0266159695817,0.00380228136882,0.02154626109,0.00126742712294,0.00760456273764,0.0329531051965,0.190114068441,0.0544993662864,0.0468948035488,0.0114068441065
1403,0,0,1,2,0,23,24,3,2,1,4,7,20,23,18,39,58,22,14,0,12,0,4,22,90,30,27,5,451,0.0,0.0,0.00221729490022,0.00443458980044,0.0,0.0509977827051,0.0532150776053,0.00665188470067,0.00443458980044,0.00221729490022,0.00886917960089,0.0155210643016,0.0443458980044,0.0509977827051,0.039911308204,0.0864745011086,0.128603104213,0.0487804878049,0.0310421286031,0.0,0.0266075388027,0.0,0.00886917960089,0.0487804878049,0.19955654102,0.0665188470067,0.059866962306,0.0110864745011
1404,5,1,2,3,0,29,61,5,6,3,8,16,38,34,59,73,93,40,21,3,17,1,6,26,150,43,37,9,789,0.0063371356147,0.00126742712294,0.00253485424588,0.00380228136882,0.0,0.0367553865653,0.0773130544994,0.0063371356147,0.00760456273764,0.00380228136882,0.0101394169835,0.020278833967,0.0481622306717,0.04309252218,0.0747782002535,0.0925221799747,0.117870722433,0.0506970849176,0.0266159695817,0.00380228136882,0.02154626109,0.00126742712294,0.00760456273764,0.0329531051965,0.190114068441,0.0544993662864,0.0468948035488,0.0114068441065
1501,5,1,3,4,4,15,38,10,7,10,8,23,40,15,35,41,103,24,17,2,22,4,8,31,116,93,63,3,745,0.00671140939597,0.00134228187919,0.00402684563758,0.00536912751678,0.00536912751678,0.0201342281879,0.0510067114094,0.0134228187919,0.00939597315436,0.0134228187919,0.0107382550336,0.0308724832215,0.0536912751678,0.0201342281879,0.0469798657718,0.055033557047,0.138255033557,0.0322147651007,0.0228187919463,0.00268456375839,0.0295302013423,0.00536912751678,0.0107382550336,0.041610738255,0.155704697987,0.124832214765,0.0845637583893,0.00402684563758
1502,4,1,2,4,1,19,35,5,9,0,6,19,22,18,28,37,127,18,15,1,24,2,10,36,80,97,77,5,702,0.00569800569801,0.0014245014245,0.002849002849,0.00569800569801,0.0014245014245,0.0270655270655,0.0498575498575,0.00712250712251,0.0128205128205,0.0,0.00854700854701,0.0270655270655,0.031339031339,0.025641025641,0.039886039886,0.0527065527066,0.180911680912,0.025641025641,0.0213675213675,0.0014245014245,0.034188034188,0.002849002849,0.014245014245,0.0512820512821,0.11396011396,0.138176638177,0.109686609687,0.00712250712251
1503,3,1,1,2,2,17,34,4,11,4,4,12,17,18,18,33,96,29,11,0,23,3,14,29,67,99,71,3,626,0.00479233226837,0.00159744408946,0.00159744408946,0.00319488817891,0.00319488817891,0.0271565495208,0.0543130990415,0.00638977635783,0.017571884984,0.00638977635783,0.00638977635783,0.0191693290735,0.0271565495208,0.0287539936102,0.0287539936102,0.0527156549521,0.153354632588,0.0463258785942,0.017571884984,0.0,0.0367412140575,0.00479233226837,0.0223642172524,0.0463258785942,0.107028753994,0.158146964856,0.113418530351,0.00479233226837
1504,3,1,1,2,2,17,34,4,11,4,4,12,17,18,18,33,96,29,11,0,23,3,14,29,67,99,71,3,626,0.00479233226837,0.00159744408946,0.00159744408946,0.00319488817891,0.00319488817891,0.0271565495208,0.0543130990415,0.00638977635783,0.017571884984,0.00638977635783,0.00638977635783,0.0191693290735,0.0271565495208,0.0287539936102,0.0287539936102,0.0527156549521,0.153354632588,0.0463258785942,0.017571884984,0.0,0.0367412140575,0.00479233226837,0.0223642172524,0.0463258785942,0.107028753994,0.158146964856,0.113418530351,0.00479233226837
1505,5,1,3,4,4,15,38,10,7,10,8,23,40,15,35,41,103,24,17,2,22,4,8,31,116,93,63,3,745,0.00671140939597,0.00134228187919,0.00402684563758,0.00536912751678,0.00536912751678,0.0201342281879,0.0510067114094,0.0134228187919,0.00939597315436,0.0134228187919,0.0107382550336,0.0308724832215,0.0536912751678,0.0201342281879,0.0469798657718,0.055033557047,0.138255033557,0.0322147651007,0.0228187919463,0.00268456375839,0.0295302013423,0.00536912751678,0.0107382550336,0.041610738255,0.155704697987,0.124832214765,0.0845637583893,0.00402684563758
1506,4,1,2,4,1,19,35,5,9,0,6,19,22,18,28,37,127,18,15,1,24,2,10,36,80,97,77,5,702,0.00569800569801,0.0014245014245,0.002849002849,0.00569800569801,0.0014245014245,0.0270655270655,0.0498575498575,0.00712250712251,0.0128205128205,0.0,0.00854700854701,0.0270655270655,0.031339031339,0.025641025641,0.039886039886,0.0527065527066,0.180911680912,0.025641025641,0.0213675213675,0.0014245014245,0.034188034188,0.002849002849,0.014245014245,0.0512820512821,0.11396011396,0.138176638177,0.109686609687,0.00712250712251
1601,7,3,4,0,1,5,12,1,3,1,1,8,17,5,10,12,22,5,16,1,1,0,4,8,47,19,2,0,215,0.0325581395349,0.0139534883721,0.0186046511628,0.0,0.0046511627907,0.0232558139535,0.0558139534884,0.0046511627907,0.0139534883721,0.0046511627907,0.0046511627907,0.0372093023256,0.0790697674419,0.0232558139535,0.046511627907,0.0558139534884,0.102325581395,0.0232558139535,0.0744186046512,0.0046511627907,0.0046511627907,0.0,0.0186046511628,0.0372093023256,0.218604651163,0.0883720930233,0.0093023255814,0.0
1602,7,3,4,0,1,5,12,1,3,1,1,8,17,5,10,12,22,5,16,1,1,0,4,8,47,19,2,0,215,0.0325581395349,0.0139534883721,0.0186046511628,0.0,0.0046511627907,0.0232558139535,0.0558139534884,0.0046511627907,0.0139534883721,0.0046511627907,0.0046511627907,0.0372093023256,0.0790697674419,0.0232558139535,0.046511627907,0.0558139534884,0.102325581395,0.0232558139535,0.0744186046512,0.0046511627907,0.0046511627907,0.0,0.0186046511628,0.0372093023256,0.218604651163,0.0883720930233,0.0093023255814,0.0
