mun,1,11,12,13,21,22,23,24,31,32,33,34,41,42,51,52,61,71,72,73,74,81,82,83,91,92,93,98,MUNTOTAL,share1,share11,share12,share13,share21,share22,share23,share24,share31,share32,share33,share34,share41,share42,share51,share52,share61,share71,share72,share73,share74,share81,share82,share83,share91,share92,share93,share98
1701,43,6,6,9,9,47,80,29,21,12,10,36,97,58,102,242,96,146,66,7,113,6,173,91,312,61,77,28,1983,0.0216843166919,0.00302571860817,0.00302571860817,0.00453857791225,0.00453857791225,0.0237014624307,0.0403429147756,0.0146243066062,0.0105900151286,0.00605143721634,0.00504286434695,0.018154311649,0.0489157841654,0.0292486132123,0.0514372163389,0.122037317196,0.0484114977307,0.0736258194655,0.0332829046899,0.00353000504286,0.0569843671205,0.00302571860817,0.0872415532022,0.0458900655572,0.157337367625,0.0307614725164,0.0388300554715,0.0141200201715
1702,17,3,1,2,2,25,19,11,8,4,4,15,42,25,51,88,55,65,27,4,39,4,73,43,163,39,29,9,867,0.0196078431373,0.00346020761246,0.00115340253749,0.00230680507497,0.00230680507497,0.0288350634371,0.0219146482122,0.0126874279123,0.00922722029988,0.00461361014994,0.00461361014994,0.0173010380623,0.0484429065744,0.0288350634371,0.0588235294118,0.101499423299,0.0634371395617,0.0749711649366,0.0311418685121,0.00461361014994,0.0449826989619,0.00461361014994,0.0841983852364,0.0495963091119,0.18800461361,0.0449826989619,0.0334486735871,0.0103806228374
1801,9,6,7,14,16,30,67,42,35,13,12,75,124,118,341,185,61,106,76,22,83,7,59,93,342,15,72,30,2060,0.00436893203883,0.00291262135922,0.00339805825243,0.00679611650485,0.00776699029126,0.0145631067961,0.0325242718447,0.0203883495146,0.0169902912621,0.00631067961165,0.00582524271845,0.0364077669903,0.0601941747573,0.0572815533981,0.165533980583,0.0898058252427,0.0296116504854,0.0514563106796,0.0368932038835,0.0106796116505,0.0402912621359,0.00339805825243,0.028640776699,0.045145631068,0.166019417476,0.00728155339806,0.0349514563107,0.0145631067961
1802,2,1,1,1,0,19,30,5,5,6,10,6,13,10,21,20,42,13,4,1,18,0,22,20,83,16,14,3,386,0.00518134715026,0.00259067357513,0.00259067357513,0.00259067357513,0.0,0.0492227979275,0.0777202072539,0.0129533678756,0.0129533678756,0.0155440414508,0.0259067357513,0.0155440414508,0.0336787564767,0.0259067357513,0.0544041450777,0.0518134715026,0.108808290155,0.0336787564767,0.0103626943005,0.00259067357513,0.0466321243523,0.0,0.0569948186528,0.0518134715026,0.215025906736,0.0414507772021,0.0362694300518,0.00777202072539
1803,2,1,1,1,0,19,30,5,5,6,10,6,13,10,21,20,42,13,4,1,18,0,22,20,83,16,14,3,386,0.00518134715026,0.00259067357513,0.00259067357513,0.00259067357513,0.0,0.0492227979275,0.0777202072539,0.0129533678756,0.0129533678756,0.0155440414508,0.0259067357513,0.0155440414508,0.0336787564767,0.0259067357513,0.0544041450777,0.0518134715026,0.108808290155,0.0336787564767,0.0103626943005,0.00259067357513,0.0466321243523,0.0,0.0569948186528,0.0518134715026,0.215025906736,0.0414507772021,0.0362694300518,0.00777202072539
1804,2,2,1,0,0,8,22,2,5,5,3,5,16,10,34,32,34,17,17,7,13,0,24,27,53,20,26,3,388,0.00515463917526,0.00515463917526,0.00257731958763,0.0,0.0,0.020618556701,0.0567010309278,0.00515463917526,0.0128865979381,0.0128865979381,0.00773195876289,0.0128865979381,0.0412371134021,0.0257731958763,0.0876288659794,0.0824742268041,0.0876288659794,0.0438144329897,0.0438144329897,0.0180412371134,0.0335051546392,0.0,0.0618556701031,0.069587628866,0.136597938144,0.0515463917526,0.0670103092784,0.00773195876289
1805,8,3,5,3,1,21,42,4,7,5,4,14,30,18,36,23,81,21,9,0,17,0,3,26,101,15,17,5,519,0.0154142581888,0.00578034682081,0.00963391136802,0.00578034682081,0.0019267822736,0.0404624277457,0.0809248554913,0.00770712909441,0.0134874759152,0.00963391136802,0.00770712909441,0.0269749518304,0.0578034682081,0.0346820809249,0.0693641618497,0.0443159922929,0.156069364162,0.0404624277457,0.0173410404624,0.0,0.0327552986513,0.0,0.00578034682081,0.0500963391137,0.194605009634,0.028901734104,0.0327552986513,0.00963391136802
1806,8,3,5,3,1,21,42,4,7,5,4,14,30,18,36,23,81,21,9,0,17,0,3,26,101,15,17,5,519,0.0154142581888,0.00578034682081,0.00963391136802,0.00578034682081,0.0019267822736,0.0404624277457,0.0809248554913,0.00770712909441,0.0134874759152,0.00963391136802,0.00770712909441,0.0269749518304,0.0578034682081,0.0346820809249,0.0693641618497,0.0443159922929,0.156069364162,0.0404624277457,0.0173410404624,0.0,0.0327552986513,0.0,0.00578034682081,0.0500963391137,0.194605009634,0.028901734104,0.0327552986513,0.00963391136802
1807,12,3,2,6,4,8,21,6,5,4,6,26,39,40,142,78,60,74,31,6,24,2,5,44,159,25,48,12,892,0.0134529147982,0.00336322869955,0.00224215246637,0.0067264573991,0.00448430493274,0.00896860986547,0.0235426008969,0.0067264573991,0.00560538116592,0.00448430493274,0.0067264573991,0.0291479820628,0.0437219730942,0.0448430493274,0.159192825112,0.0874439461883,0.067264573991,0.0829596412556,0.0347533632287,0.0067264573991,0.0269058295964,0.00224215246637,0.00560538116592,0.0493273542601,0.178251121076,0.0280269058296,0.0538116591928,0.0134529147982
1808,8,3,5,3,1,21,42,4,7,5,4,14,30,18,36,23,81,21,9,0,17,0,3,26,101,15,17,5,519,0.0154142581888,0.00578034682081,0.00963391136802,0.00578034682081,0.0019267822736,0.0404624277457,0.0809248554913,0.00770712909441,0.0134874759152,0.00963391136802,0.00770712909441,0.0269749518304,0.0578034682081,0.0346820809249,0.0693641618497,0.0443159922929,0.156069364162,0.0404624277457,0.0173410404624,0.0,0.0327552986513,0.0,0.00578034682081,0.0500963391137,0.194605009634,0.028901734104,0.0327552986513,0.00963391136802
1809,12,3,2,6,4,8,21,6,5,4,6,26,39,40,142,78,60,74,31,6,24,2,5,44,159,25,48,12,892,0.0134529147982,0.00336322869955,0.00224215246637,0.0067264573991,0.00448430493274,0.00896860986547,0.0235426008969,0.0067264573991,0.00560538116592,0.00448430493274,0.0067264573991,0.0291479820628,0.0437219730942,0.0448430493274,0.159192825112,0.0874439461883,0.067264573991,0.0829596412556,0.0347533632287,0.0067264573991,0.0269058295964,0.00224215246637,0.00560538116592,0.0493273542601,0.178251121076,0.0280269058296,0.0538116591928,0.0134529147982
1901,5,2,4,2,2,27,40,8,3,7,10,16,47,20,29,44,57,27,24,0,23,2,14,27,96,25,27,2,590,0.00847457627119,0.00338983050847,0.00677966101695,0.00338983050847,0.00338983050847,0.0457627118644,0.0677966101695,0.0135593220339,0.00508474576271,0.0118644067797,0.0169491525424,0.0271186440678,0.0796610169492,0.0338983050847,0.0491525423729,0.0745762711864,0.0966101694915,0.0457627118644,0.0406779661017,0.0,0.0389830508475,0.00338983050847,0.0237288135593,0.0457627118644,0.162711864407,0.0423728813559,0.0457627118644,0.00338983050847
1902,1,0,0,1,1,8,14,2,1,4,2,9,26,9,22,36,33,31,18,1,11,1,6,8,66,15,21,2,349,0.00286532951289,0.0,0.0,0.00286532951289,0.00286532951289,0.0229226361032,0.0401146131805,0.00573065902579,0.00286532951289,0.0114613180516,0.00573065902579,0.025787965616,0.0744985673352,0.025787965616,0.0630372492837,0.103151862464,0.0945558739255,0.0888252148997,0.0515759312321,0.00286532951289,0.0315186246418,0.00286532951289,0.0171919770774,0.0229226361032,0.189111747851,0.0429799426934,0.0601719197708,0.00573065902579
1903,4,1,1,3,0,9,18,4,2,5,8,9,26,7,14,19,44,11,11,0,8,1,9,19,55,12,18,2,320,0.0125,0.003125,0.003125,0.009375,0.0,0.028125,0.05625,0.0125,0.00625,0.015625,0.025,0.028125,0.08125,0.021875,0.04375,0.059375,0.1375,0.034375,0.034375,0.0,0.025,0.003125,0.028125,0.059375,0.171875,0.0375,0.05625,0.00625
2001,12,1,1,2,0,22,20,1,7,9,1,9,19,11,53,24,17,21,11,4,6,1,0,18,67,2,19,9,367,0.0326975476839,0.00272479564033,0.00272479564033,0.00544959128065,0.0,0.0599455040872,0.0544959128065,0.00272479564033,0.0190735694823,0.0245231607629,0.00272479564033,0.0245231607629,0.0517711171662,0.0299727520436,0.144414168937,0.0653950953678,0.0463215258856,0.0572207084469,0.0299727520436,0.0108991825613,0.016348773842,0.00272479564033,0.0,0.0490463215259,0.182561307902,0.00544959128065,0.0517711171662,0.0245231607629
2002,7,0,2,2,1,21,23,5,1,4,7,9,18,14,65,22,35,36,6,0,14,0,1,23,90,7,29,3,445,0.0157303370787,0.0,0.00449438202247,0.00449438202247,0.00224719101124,0.047191011236,0.0516853932584,0.0112359550562,0.00224719101124,0.00898876404494,0.0157303370787,0.0202247191011,0.0404494382022,0.0314606741573,0.14606741573,0.0494382022472,0.0786516853933,0.0808988764045,0.0134831460674,0.0,0.0314606741573,0.0,0.00224719101124,0.0516853932584,0.202247191011,0.0157303370787,0.0651685393258,0.00674157303371
2003,7,0,2,2,1,21,23,5,1,4,7,9,18,14,65,22,35,36,6,0,14,0,1,23,90,7,29,3,445,0.0157303370787,0.0,0.00449438202247,0.00449438202247,0.00224719101124,0.047191011236,0.0516853932584,0.0112359550562,0.00224719101124,0.00898876404494,0.0157303370787,0.0202247191011,0.0404494382022,0.0314606741573,0.14606741573,0.0494382022472,0.0786516853933,0.0808988764045,0.0134831460674,0.0,0.0314606741573,0.0,0.00224719101124,0.0516853932584,0.202247191011,0.0157303370787,0.0651685393258,0.00674157303371
2101,90,2,9,32,43,69,117,91,77,33,21,108,187,72,162,172,55,138,164,13,102,15,412,150,458,12,165,44,3013,0.0298705609028,0.000663790242283,0.00298705609028,0.0106206438765,0.0142714902091,0.0229007633588,0.0388317291736,0.0302024560239,0.0255559243279,0.0109525389977,0.00696979754398,0.0358446730833,0.0620643876535,0.0238964487222,0.053767009625,0.0570859608364,0.0182542316628,0.0458015267176,0.0544307998672,0.00431463657484,0.0338533023565,0.00497842681713,0.13674078991,0.0497842681713,0.152007965483,0.0039827414537,0.0547626949884,0.0146033853302
2102,10,3,4,1,0,2,12,1,12,0,0,4,7,3,21,20,8,19,17,3,12,3,8,10,104,5,11,2,302,0.0331125827815,0.00993377483444,0.0132450331126,0.00331125827815,0.0,0.00662251655629,0.0397350993377,0.00331125827815,0.0397350993377,0.0,0.0,0.0132450331126,0.023178807947,0.00993377483444,0.0695364238411,0.0662251655629,0.0264900662252,0.0629139072848,0.0562913907285,0.00993377483444,0.0397350993377,0.00993377483444,0.0264900662252,0.0331125827815,0.344370860927,0.0165562913907,0.0364238410596,0.00662251655629
2103,23,0,2,9,15,27,44,18,60,5,5,59,90,45,75,77,5,74,122,5,38,2,265,87,249,0,71,22,1494,0.0153949129853,0.0,0.00133868808568,0.00602409638554,0.0100401606426,0.0180722891566,0.0294511378849,0.0120481927711,0.0401606425703,0.00334672021419,0.00334672021419,0.0394912985274,0.0602409638554,0.0301204819277,0.0502008032129,0.0515394912985,0.00334672021419,0.04953145917,0.0816599732262,0.00334672021419,0.0254350736278,0.00133868808568,0.177376171352,0.0582329317269,0.166666666667,0.0,0.0475234270415,0.0147255689424
2104,9,0,0,5,3,4,12,6,5,4,2,4,22,4,15,22,17,6,13,0,9,0,21,12,58,16,25,7,301,0.0299003322259,0.0,0.0,0.0166112956811,0.00996677740864,0.0132890365449,0.0398671096346,0.0199335548173,0.0166112956811,0.0132890365449,0.00664451827243,0.0132890365449,0.0730897009967,0.0132890365449,0.0498338870432,0.0730897009967,0.0564784053156,0.0199335548173,0.0431893687708,0.0,0.0299003322259,0.0,0.0697674418605,0.0398671096346,0.1926910299,0.0531561461794,0.0830564784053,0.0232558139535
2105,22,2,4,2,3,9,45,13,19,4,3,19,44,19,56,86,54,76,57,2,29,2,167,67,268,23,53,19,1167,0.018851756641,0.00171379605827,0.00342759211654,0.00171379605827,0.0025706940874,0.00771208226221,0.0385604113111,0.0111396743787,0.0162810625536,0.00342759211654,0.0025706940874,0.0162810625536,0.0377035132819,0.0162810625536,0.0479862896315,0.0736932305056,0.0462724935733,0.0651242502142,0.0488431876607,0.00171379605827,0.0248500428449,0.00171379605827,0.143101970865,0.057412167952,0.229648671808,0.0197086546701,0.0454155955441,0.0162810625536
2106,11,2,2,2,1,6,14,2,9,1,5,8,24,8,23,18,15,59,63,4,6,0,22,38,132,12,45,15,547,0.0201096892139,0.0036563071298,0.0036563071298,0.0036563071298,0.0018281535649,0.0109689213894,0.0255941499086,0.0036563071298,0.0164533820841,0.0018281535649,0.0091407678245,0.0146252285192,0.0438756855576,0.0146252285192,0.0420475319927,0.0329067641682,0.0274223034735,0.107861060329,0.115173674589,0.0073126142596,0.0109689213894,0.0,0.0402193784278,0.0694698354662,0.241316270567,0.0219378427788,0.0822669104205,0.0274223034735
2107,7,0,0,1,0,4,14,3,5,2,2,7,13,9,13,17,14,18,22,2,12,1,108,27,87,2,36,6,432,0.0162037037037,0.0,0.0,0.00231481481481,0.0,0.00925925925926,0.0324074074074,0.00694444444444,0.0115740740741,0.00462962962963,0.00462962962963,0.0162037037037,0.0300925925926,0.0208333333333,0.0300925925926,0.0393518518519,0.0324074074074,0.0416666666667,0.0509259259259,0.00462962962963,0.0277777777778,0.00231481481481,0.25,0.0625,0.201388888889,0.00462962962963,0.0833333333333,0.0138888888889
2108,10,3,4,1,0,2,12,1,12,0,0,4,7,3,21,20,8,19,17,3,12,3,8,10,104,5,11,2,302,0.0331125827815,0.00993377483444,0.0132450331126,0.00331125827815,0.0,0.00662251655629,0.0397350993377,0.00331125827815,0.0397350993377,0.0,0.0,0.0132450331126,0.023178807947,0.00993377483444,0.0695364238411,0.0662251655629,0.0264900662252,0.0629139072848,0.0562913907285,0.00993377483444,0.0397350993377,0.00993377483444,0.0264900662252,0.0331125827815,0.344370860927,0.0165562913907,0.0364238410596,0.00662251655629
2201,45,3,10,7,6,58,97,35,23,19,21,46,87,41,82,100,154,55,78,4,48,6,11,67,251,133,63,15,1565,0.0287539936102,0.00191693290735,0.00638977635783,0.00447284345048,0.0038338658147,0.0370607028754,0.0619808306709,0.0223642172524,0.014696485623,0.0121405750799,0.0134185303514,0.029392971246,0.0555910543131,0.0261980830671,0.0523961661342,0.0638977635783,0.0984025559105,0.0351437699681,0.0498402555911,0.00255591054313,0.0306709265176,0.0038338658147,0.00702875399361,0.0428115015974,0.160383386581,0.0849840255591,0.0402555910543,0.00958466453674
2202,45,3,10,7,6,58,97,35,23,19,21,46,87,41,82,100,154,55,78,4,48,6,11,67,251,133,63,15,1565,0.0287539936102,0.00191693290735,0.00638977635783,0.00447284345048,0.0038338658147,0.0370607028754,0.0619808306709,0.0223642172524,0.014696485623,0.0121405750799,0.0134185303514,0.029392971246,0.0555910543131,0.0261980830671,0.0523961661342,0.0638977635783,0.0984025559105,0.0351437699681,0.0498402555911,0.00255591054313,0.0306709265176,0.0038338658147,0.00702875399361,0.0428115015974,0.160383386581,0.0849840255591,0.0402555910543,0.00958466453674
2203,8,2,0,0,1,5,17,3,4,5,2,5,13,2,16,11,37,4,3,0,2,3,0,5,38,26,10,4,226,0.0353982300885,0.00884955752212,0.0,0.0,0.00442477876106,0.0221238938053,0.0752212389381,0.0132743362832,0.0176991150442,0.0221238938053,0.00884955752212,0.0221238938053,0.0575221238938,0.00884955752212,0.070796460177,0.0486725663717,0.163716814159,0.0176991150442,0.0132743362832,0.0,0.00884955752212,0.0132743362832,0.0,0.0221238938053,0.16814159292,0.115044247788,0.0442477876106,0.0176991150442
2204,45,3,10,7,6,58,97,35,23,19,21,46,87,41,82,100,154,55,78,4,48,6,11,67,251,133,63,15,1565,0.0287539936102,0.00191693290735,0.00638977635783,0.00447284345048,0.0038338658147,0.0370607028754,0.0619808306709,0.0223642172524,0.014696485623,0.0121405750799,0.0134185303514,0.029392971246,0.0555910543131,0.0261980830671,0.0523961661342,0.0638977635783,0.0984025559105,0.0351437699681,0.0498402555911,0.00255591054313,0.0306709265176,0.0038338658147,0.00702875399361,0.0428115015974,0.160383386581,0.0849840255591,0.0402555910543,0.00958466453674
2205,19,2,0,2,1,23,42,0,2,9,5,5,12,2,22,31,34,9,7,0,4,4,0,9,41,18,12,2,317,0.0599369085174,0.00630914826498,0.0,0.00630914826498,0.00315457413249,0.0725552050473,0.132492113565,0.0,0.00630914826498,0.0283911671924,0.0157728706625,0.0157728706625,0.0378548895899,0.00630914826498,0.0694006309148,0.0977917981073,0.107255520505,0.0283911671924,0.0220820189274,0.0,0.01261829653,0.01261829653,0.0,0.0283911671924,0.129337539432,0.0567823343849,0.0378548895899,0.00630914826498
2206,8,2,0,0,1,5,17,3,4,5,2,5,13,2,16,11,37,4,3,0,2,3,0,5,38,26,10,4,226,0.0353982300885,0.00884955752212,0.0,0.0,0.00442477876106,0.0221238938053,0.0752212389381,0.0132743362832,0.0176991150442,0.0221238938053,0.00884955752212,0.0221238938053,0.0575221238938,0.00884955752212,0.070796460177,0.0486725663717,0.163716814159,0.0176991150442,0.0132743362832,0.0,0.00884955752212,0.0132743362832,0.0,0.0221238938053,0.16814159292,0.115044247788,0.0442477876106,0.0176991150442
2301,27,6,8,25,39,93,109,60,87,23,23,137,187,114,255,242,76,177,154,36,231,4,817,127,516,37,162,50,3822,0.00706436420722,0.00156985871272,0.00209314495029,0.00654107796965,0.0102040816327,0.0243328100471,0.0285190999477,0.0156985871272,0.0227629513344,0.00601779173208,0.00601779173208,0.0358451072737,0.048927263213,0.0298273155416,0.0667189952904,0.0633176347462,0.0198848770277,0.0463108320251,0.040293040293,0.0094191522763,0.0604395604396,0.00104657247514,0.213762428048,0.0332286760858,0.135007849294,0.00968079539508,0.0423861852433,0.0130821559393
2302,3,2,1,4,2,2,14,4,4,4,5,13,16,10,28,24,39,42,35,5,28,1,38,40,116,80,38,9,607,0.00494233937397,0.00329489291598,0.00164744645799,0.00658978583196,0.00329489291598,0.00329489291598,0.0230642504119,0.00658978583196,0.00658978583196,0.00658978583196,0.00823723228995,0.0214168039539,0.0263591433278,0.0164744645799,0.0461285008237,0.0395387149918,0.0642504118616,0.0691927512356,0.0576606260297,0.00823723228995,0.0461285008237,0.00164744645799,0.0626029654036,0.0658978583196,0.191103789127,0.131795716639,0.0626029654036,0.0148270181219
2303,27,6,8,25,39,93,109,60,87,23,23,137,187,114,255,242,76,177,154,36,231,4,817,127,516,37,162,50,3822,0.00706436420722,0.00156985871272,0.00209314495029,0.00654107796965,0.0102040816327,0.0243328100471,0.0285190999477,0.0156985871272,0.0227629513344,0.00601779173208,0.00601779173208,0.0358451072737,0.048927263213,0.0298273155416,0.0667189952904,0.0633176347462,0.0198848770277,0.0463108320251,0.040293040293,0.0094191522763,0.0604395604396,0.00104657247514,0.213762428048,0.0332286760858,0.135007849294,0.00968079539508,0.0423861852433,0.0130821559393
2304,9,2,2,1,2,12,23,6,6,2,3,12,27,20,47,31,8,36,31,5,21,5,67,19,97,35,21,4,554,0.0162454873646,0.00361010830325,0.00361010830325,0.00180505415162,0.00361010830325,0.0216606498195,0.0415162454874,0.0108303249097,0.0108303249097,0.00361010830325,0.00541516245487,0.0216606498195,0.0487364620939,0.0361010830325,0.0848375451264,0.0559566787004,0.014440433213,0.0649819494585,0.0559566787004,0.00902527075812,0.0379061371841,0.00902527075812,0.120938628159,0.0342960288809,0.175090252708,0.0631768953069,0.0379061371841,0.0072202166065
2305,3,2,1,4,2,2,14,4,4,4,5,13,16,10,28,24,39,42,35,5,28,1,38,40,116,80,38,9,607,0.00494233937397,0.00329489291598,0.00164744645799,0.00658978583196,0.00329489291598,0.00329489291598,0.0230642504119,0.00658978583196,0.00658978583196,0.00658978583196,0.00823723228995,0.0214168039539,0.0263591433278,0.0164744645799,0.0461285008237,0.0395387149918,0.0642504118616,0.0691927512356,0.0576606260297,0.00823723228995,0.0461285008237,0.00164744645799,0.0626029654036,0.0658978583196,0.191103789127,0.131795716639,0.0626029654036,0.0148270181219
2306,3,2,1,4,2,2,14,4,4,4,5,13,16,10,28,24,39,42,35,5,28,1,38,40,116,80,38,9,607,0.00494233937397,0.00329489291598,0.00164744645799,0.00658978583196,0.00329489291598,0.00329489291598,0.0230642504119,0.00658978583196,0.00658978583196,0.00658978583196,0.00823723228995,0.0214168039539,0.0263591433278,0.0164744645799,0.0461285008237,0.0395387149918,0.0642504118616,0.0691927512356,0.0576606260297,0.00823723228995,0.0461285008237,0.00164744645799,0.0626029654036,0.0658978583196,0.191103789127,0.131795716639,0.0626029654036,0.0148270181219
2401,12,1,2,5,5,44,92,17,9,13,17,21,52,35,35,74,87,51,36,4,40,0,26,33,144,66,34,8,963,0.01246105919,0.00103842159917,0.00207684319834,0.00519210799585,0.00519210799585,0.0456905503634,0.0955347871236,0.0176531671859,0.00934579439252,0.0134994807892,0.0176531671859,0.0218068535826,0.0539979231568,0.0363447559709,0.0363447559709,0.0768431983385,0.0903426791277,0.0529595015576,0.0373831775701,0.00415368639668,0.0415368639668,0.0,0.0269989615784,0.0342679127726,0.14953271028,0.0685358255452,0.0353063343718,0.00830737279335
2402,12,1,2,5,5,44,92,17,9,13,17,21,52,35,35,74,87,51,36,4,40,0,26,33,144,66,34,8,963,0.01246105919,0.00103842159917,0.00207684319834,0.00519210799585,0.00519210799585,0.0456905503634,0.0955347871236,0.0176531671859,0.00934579439252,0.0134994807892,0.0176531671859,0.0218068535826,0.0539979231568,0.0363447559709,0.0363447559709,0.0768431983385,0.0903426791277,0.0529595015576,0.0373831775701,0.00415368639668,0.0415368639668,0.0,0.0269989615784,0.0342679127726,0.14953271028,0.0685358255452,0.0353063343718,0.00830737279335
